## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel AHOPF2bit049 

global poolname1 btc.ru.3tkje.antpool.com:3333
global username1 GMTBMS01
global poolpass1 123
global sendworker1 yes
global poolname2 btc.ru.3tkje.antpool.com:443
global username2 GMTBMS01
global poolpass2 123
global sendworker2 yes
global poolname3 vip.cnaw2.antpool.com:3333
global username3 GMTBMS01
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
# global throttle 100
global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 100
# global fansaver 65
global blinkred rapid

# global retune 1
global rebootasic 5
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.229.63-63
vlan 10.0.216.215-215
vlan 10.0.218.160-160
vlan 10.0.218.161-161
vlan 10.0.218.164-164
vlan 10.0.218.168-168
vlan 10.0.218.171-171
vlan 10.0.223.3-3
vlan 10.0.223.9-9
vlan 10.0.223.10-10
vlan 10.0.223.11-11
vlan 10.0.223.13-13
vlan 10.0.223.19-19
vlan 10.0.223.20-20
vlan 10.0.223.27-27
vlan 10.0.223.34-34
vlan 10.0.223.36-36
vlan 10.0.223.37-37
vlan 10.0.223.44-44
vlan 10.0.223.50-50
vlan 10.0.223.56-56
vlan 10.0.223.58-58
vlan 10.0.223.61-61
vlan 10.0.223.64-64
vlan 10.0.223.65-65
vlan 10.0.223.74-74
vlan 10.0.223.81-81
vlan 10.0.223.83-83
vlan 10.0.223.92-92
vlan 10.0.223.94-94
vlan 10.0.223.95-95
vlan 10.0.223.96-96
vlan 10.0.223.98-98
vlan 10.0.223.100-100
vlan 10.0.223.104-104
vlan 10.0.223.106-106
vlan 10.0.223.107-107
vlan 10.0.223.110-110
vlan 10.0.223.113-113
vlan 10.0.223.123-123
vlan 10.0.223.127-127
vlan 10.0.223.131-131
vlan 10.0.223.133-133
vlan 10.0.223.135-135
vlan 10.0.223.136-136
vlan 10.0.223.142-142
vlan 10.0.223.170-170
vlan 10.0.224.10-10
vlan 10.0.224.11-11
vlan 10.0.216.149-149
vlan 10.0.224.19-19
vlan 10.0.216.232-232
vlan 10.0.224.27-27
vlan 10.0.224.30-30
vlan 10.0.224.31-31
vlan 10.0.229.196-196
vlan 10.0.224.42-42
vlan 10.0.224.43-43
vlan 10.0.224.44-44
vlan 10.0.224.50-50
vlan 10.0.224.59-59
vlan 10.0.224.61-61
vlan 10.0.224.62-62
vlan 10.0.224.152-152
vlan 10.0.224.65-65
vlan 10.0.224.67-67
vlan 10.0.229.194-194
vlan 10.0.224.72-72
vlan 10.0.224.77-77
vlan 10.0.224.90-90
vlan 10.0.224.92-92
vlan 10.0.224.95-95
vlan 10.0.224.98-98
vlan 10.0.224.107-107
vlan 10.0.224.108-108
vlan 10.0.224.109-109
vlan 10.0.224.110-110
vlan 10.0.224.112-112
vlan 10.0.224.114-114
vlan 10.0.224.115-115
vlan 10.0.224.117-117
vlan 10.0.224.118-118
vlan 10.0.224.119-119
vlan 10.0.224.123-123
vlan 10.0.224.128-128
vlan 10.0.224.132-132
vlan 10.0.224.133-133
vlan 10.0.224.135-135
vlan 10.0.224.146-146
vlan 10.0.224.147-147
vlan 10.0.224.148-148
vlan 10.0.224.153-153
vlan 10.0.224.157-157
vlan 10.0.224.159-159
vlan 10.0.224.160-160
vlan 10.0.224.162-162
vlan 10.0.224.165-165
vlan 10.0.224.171-171
vlan 10.0.226.4-4
vlan 10.0.226.6-6
vlan 10.0.226.18-18
vlan 10.0.226.19-19
vlan 10.0.226.20-20
vlan 10.0.226.21-21
vlan 10.0.226.22-22
vlan 10.0.226.23-23
vlan 10.0.226.24-24
vlan 10.0.226.25-25
vlan 10.0.226.28-28
vlan 10.0.226.29-29
vlan 10.0.226.30-30
vlan 10.0.226.32-32
vlan 10.0.226.38-38
vlan 10.0.226.39-39
vlan 10.0.226.40-40
vlan 10.0.226.42-42
vlan 10.0.226.44-44
vlan 10.0.226.46-46
vlan 10.0.226.51-51
vlan 10.0.226.53-53
vlan 10.0.226.56-56
vlan 10.0.226.60-60
vlan 10.0.226.63-63
vlan 10.0.226.65-65
vlan 10.0.226.66-66
vlan 10.0.226.68-68
vlan 10.0.226.69-69
vlan 10.0.226.76-76
vlan 10.0.226.77-77
vlan 10.0.226.80-80
vlan 10.0.226.82-82
vlan 10.0.226.83-83
vlan 10.0.226.90-90
vlan 10.0.226.98-98
vlan 10.0.226.108-108
vlan 10.0.226.112-112
vlan 10.0.226.114-114
vlan 10.0.226.115-115
vlan 10.0.226.117-117
vlan 10.0.226.119-119
vlan 10.0.226.122-122
vlan 10.0.226.124-124
vlan 10.0.226.129-129
vlan 10.0.226.134-134
vlan 10.0.226.137-137
vlan 10.0.226.144-144
vlan 10.0.229.193-193
vlan 10.0.229.189-189
vlan 10.0.229.188-188
vlan 10.0.229.184-184
vlan 10.0.226.152-152
vlan 10.0.226.154-154
vlan 10.0.226.155-155
vlan 10.0.226.157-157
vlan 10.0.229.183-183
vlan 10.0.229.182-182
vlan 10.0.226.160-160
vlan 10.0.226.161-161
vlan 10.0.226.162-162
vlan 10.0.226.164-164
vlan 10.0.226.165-165
vlan 10.0.226.166-166
vlan 10.0.226.168-168
vlan 10.0.226.169-169
vlan 10.0.226.171-171
vlan 10.0.226.172-172
vlan 10.0.226.173-173
vlan 10.0.226.174-174
vlan 10.0.226.175-175
vlan 10.0.229.6-6
vlan 10.0.229.7-7
vlan 10.0.229.8-8
vlan 10.0.229.11-11
vlan 10.0.229.13-13
vlan 10.0.229.20-20
vlan 10.0.229.21-21
vlan 10.0.229.23-23
vlan 10.0.229.24-24
vlan 10.0.229.29-29
vlan 10.0.229.34-34
vlan 10.0.229.41-41
vlan 10.0.229.42-42
vlan 10.0.229.49-49
vlan 10.0.229.53-53
vlan 10.0.229.55-55
vlan 10.0.229.56-56
vlan 10.0.229.60-60
vlan 10.0.229.61-61
vlan 10.0.229.64-64
vlan 10.0.229.65-65
vlan 10.0.229.74-74
vlan 10.0.229.75-75
vlan 10.0.229.87-87
vlan 10.0.229.88-88
vlan 10.0.229.91-91
vlan 10.0.229.94-94
vlan 10.0.229.95-95
vlan 10.0.229.98-98
vlan 10.0.229.101-101
vlan 10.0.229.102-102
vlan 10.0.229.106-106
vlan 10.0.229.108-108
vlan 10.0.229.109-109
vlan 10.0.229.111-111
vlan 10.0.229.116-116
vlan 10.0.229.118-118
vlan 10.0.229.120-120
vlan 10.0.229.122-122
vlan 10.0.229.126-126
vlan 10.0.229.127-127
vlan 10.0.229.134-134
vlan 10.0.229.135-135
vlan 10.0.229.137-137
vlan 10.0.229.146-146
vlan 10.0.229.147-147
vlan 10.0.229.153-153
vlan 10.0.229.157-157
vlan 10.0.229.161-161
vlan 10.0.229.162-162
vlan 10.0.229.166-166
vlan 10.0.229.167-167
vlan 10.0.229.173-173
vlan 10.0.229.175-175
vlan 10.0.229.176-176
vlan 10.0.229.178-178
vlan 10.0.229.186-186
vlan 10.0.229.192-192
vlan 10.0.229.197-197
vlan 10.0.229.199-199

## locations
a61391 location AHOPF0076
2e67dc location AHOPF0076
26fe6a location AHOPF0077
ddb214 location AHOPF0078
aa775d location AHOPF0079
e97edc location AHOPF0080
4d79ed location AHOPF0081
b8ef7f location AHOPF0082
6296be location AHOPF0083
761064 location AHOPF0084
2c72ed location AHOPF0085
ac9e3b location AHOPF0086
9f2cc0 location AHOPF0087
b78cd3 location AHOPF0088
bf9ad5 location AHOPF0089
1ec256 location AHOPF0090
9ea85e location AHOPF0091
7a4cbf location AHOPF0092
8338dc location AHOPF0093
a5e807 location AHOPF0094
e51438 location AHOPF0095
cbc634 location AHOPF0096
73d5cd location AHOPF0097
49be6d location AHOPF0098
900a6d location AHOPF0099
9c7529 location AHOPF0100
79abef location AHOPF0101
162760 location AHOPF0102
a7f562 location AHOPF0103
1151fd location AHOPF0104
918961 location AHOPF0105
b5632a location AHOPF0106
6241c4 location AHOPF0107
e5de91 location AHOPF0108
06043c location AHOPF0109
4ce146 location AHOPF0110
aa104f location AHOPF0111
8cd4b8 location AHOPF0112
45e374 location AHOPF0113
f35825 location AHOPF0114
377938 location AHOPF0115
fb97b4 location AHOPF0116
49bc94 location AHOPF0117
dbd805 location AHOPF0118
e18f8f location AHOPF0119
5924ed location AHOPF0120
862df7 location AHOPF0121
b621e4 location AHOPF0122
14f506 location AHOPF0123
11e15c location AHOPF0124
ec49d0 location AHOPF0125
bc1f98 location AHOPF0126
98d6ae location AHOPF0127
70245b location AHOPF0128
1fe9d4 location AHOPF0129
b5cf99 location AHOPF0130
3f4abe location AHOPF0131
42ba91 location AHOPF0132
9da4e2 location AHOPF0133
c5dfea location AHOPF0134
53aed3 location AHOPF0135
1f2763 location AHOPF0136
69272e location AHOPF0137
d5f0df location AHOPF0138
5f63c0 location AHOPF0139
e3558c location AHOPF0140
dbec2a location AHOPF0141
c97eeb location AHOPF0142
fc42af location AHOPF0143
41dd5d location AHOPF0144
1fb534 location AHOPF0145
96b4d0 location AHOPF0146
ebbec9 location AHOPF0147
49f59c location AHOPF0148
8c0b48 location AHOPF0149
f4edef location AHOPF0150
67ad2b location AHOPF0151
756c72 location AHOPF0152
f01cc1 location AHOPF0153
