## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel BR16THbit049

global poolname1 192.168.77.12:1043
global username1 skyminer
global poolpass1 123
global sendworker1 yes
global poolname2 192.168.77.13:1043
global username2 skyminer
global poolpass2 123
global sendworker2 yes
global poolname3 91.221.41.35:7913
global username3 skyminer
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65
# global asicblink worker

# global retune 1
global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans1
vlan 10.0.226.1-1
vlan 10.0.226.3-3
vlan 10.0.226.4-4
vlan 10.0.226.5-5
vlan 10.0.226.6-6
vlan 10.0.226.7-7
vlan 10.0.226.8-8
vlan 10.0.226.9-9
vlan 10.0.226.10-10
vlan 10.0.226.11-11
vlan 10.0.226.13-13
vlan 10.0.226.15-15
vlan 10.0.226.18-18
vlan 10.0.226.19-19
vlan 10.0.226.20-20
vlan 10.0.226.22-22
vlan 10.0.226.23-23
vlan 10.0.226.24-24
vlan 10.0.226.25-25
vlan 10.0.226.26-26
vlan 10.0.226.27-27
vlan 10.0.226.28-28
vlan 10.0.226.29-29
vlan 10.0.226.30-30
vlan 10.0.226.31-31
vlan 10.0.226.36-36
vlan 10.0.226.37-37
vlan 10.0.226.38-38
vlan 10.0.226.39-39
vlan 10.0.226.42-42
vlan 10.0.226.43-43
vlan 10.0.226.44-44
vlan 10.0.226.45-45
vlan 10.0.226.46-46
vlan 10.0.226.49-49
vlan 10.0.226.50-50
vlan 10.0.226.51-51
vlan 10.0.226.53-53
vlan 10.0.226.54-54
vlan 10.0.226.56-56
vlan 10.0.226.60-60
vlan 10.0.226.63-63
vlan 10.0.226.65-65
vlan 10.0.226.66-66
vlan 10.0.226.68-68
vlan 10.0.226.69-69
vlan 10.0.226.74-74
vlan 10.0.226.76-76
vlan 10.0.226.77-77
vlan 10.0.226.79-79
vlan 10.0.226.80-80
vlan 10.0.226.81-81
vlan 10.0.226.82-82
vlan 10.0.226.83-83
vlan 10.0.226.90-90
vlan 10.0.226.91-91
vlan 10.0.226.96-96
vlan 10.0.226.98-98
vlan 10.0.226.99-99
