## ASICseer default config loaded in, edit it and click 'Save Changes'
## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SMERK1bit049

global poolname1 eu.ss.btc.com:1800
global username1 fwbcphj
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 96jeupu
global poolpass2 123
global sendworker2 yes
global poolname3 cn.ss.btc.com:1800
global username3 xpdk7ck
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500

global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65

# global retune 1
global rebootasic 8
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.209.6-7
vlan 10.0.209.9-9
vlan 10.0.209.10-14
vlan 10.0.209.16-16
vlan 10.0.209.19-20
vlan 10.0.209.22-35
vlan 10.0.209.37-43
vlan 10.0.209.45-46
vlan 10.0.209.48-49
vlan 10.0.209.51-52
vlan 10.0.209.55-57
vlan 10.0.209.59-65
vlan 10.0.209.67-71
vlan 10.0.209.73-75
vlan 10.0.209.77-84
vlan 10.0.209.86-96
vlan 10.0.209.98-107
vlan 10.0.209.109-110
vlan 10.0.209.112-116
vlan 10.0.209.119-141
vlan 10.0.209.143-150
vlan 10.0.209.152-153
vlan 10.0.209.155-160
vlan 10.0.209.162-162
vlan 10.0.209.164-180
vlan 10.0.209.182-190
vlan 10.0.209.192-195

## asic password
asicpass admin
