## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel BRFIX0bit049

global poolname1 192.168.77.12:1043
global username1 skyminer
global poolpass1 123
global sendworker1 yes
global poolname2 192.168.77.13:1043
global username2 skyminer
global poolpass2 123
global sendworker2 yes
global poolname3 91.221.41.35:7913
global username3 skyminer
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1350

global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 95  
global fansaver 65

# global retune 1
# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.226.2-2
vlan 10.0.226.17-17
vlan 10.0.226.21-21
vlan 10.0.226.32-32
vlan 10.0.226.40-40
vlan 10.0.226.48-48
vlan 10.0.226.64-64
vlan 10.0.226.67-67
vlan 10.0.226.78-78
vlan 10.0.226.87-87
vlan 10.0.226.88-88
vlan 10.0.226.94-94
vlan 10.0.226.97-97
vlan 10.0.226.107-107
vlan 10.0.226.111-111
vlan 10.0.226.121-121
vlan 10.0.226.129-129
vlan 10.0.226.131-131
vlan 10.0.226.138-138
vlan 10.0.226.156-156
vlan 10.0.226.157-157
vlan 10.0.226.171-171
vlan 10.0.226.172-172
vlan 10.0.226.174-174
vlan 10.0.229.1-1
vlan 10.0.229.11-11
vlan 10.0.229.12-12
vlan 10.0.229.17-17
vlan 10.0.229.38-38
vlan 10.0.229.39-39
vlan 10.0.229.49-49
vlan 10.0.229.51-51
vlan 10.0.229.73-73
vlan 10.0.229.92-92
vlan 10.0.229.95-95
vlan 10.0.229.111-111
vlan 10.0.229.118-118
vlan 10.0.229.120-120
vlan 10.0.229.158-158
vlan 10.0.229.197-197
vlan 10.0.229.199-199

## location

## tuning

## asic password
asicpass admin
