## 125 s9 @ 14.4 Th/s = 1,800 Th/s (contract expires 8/30/20)
## ANOTHER 175 MACHINES NOT YET LIVE

global custompanel CFELI0bit049
global customer bit49-Russia

global poolname1 stratum.antpool.com:3333
global username1 CesareF93
global poolpass1 123
global sendworker1 yes
global poolname2 stratum.antpool.com:443
global username2 CesareF93
global poolpass2 123
global sendworker2 yes
global poolname3 profit.pool.bitcoin.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
global throttle 25
global fanspeed 85
global fansaver yes
global blinkred idle
global blinkgreen rapid
global panelclear 999

# global retune 1
# global reboot 1
# global uncork 1588221857
# global reset 1574283839

## vlans
vlan 10.0.51.59-59 # 569caf
vlan 10.0.51.62-62 # 264414
vlan 10.0.51.63-63 # 9df800
vlan 10.0.51.68-68 # ce651a
vlan 10.0.51.70-70 # 675375
vlan 10.0.51.88-88 # 590698
vlan 10.0.51.91-91 # 79ccbb
vlan 10.0.51.93-93 # 344c0f
vlan 10.0.51.94-94 # 00c6d6
vlan 10.0.51.96-96 # 7a97a5
vlan 10.0.51.97-97 # 68c1ad
vlan 10.0.51.98-98 # 8f4f40
vlan 10.0.51.99-99 # 8f7a2c
vlan 10.0.51.114-114 # d6d6fa
vlan 10.0.51.116-116 # 59f457
vlan 10.0.51.117-117 # 2ad385
vlan 10.0.51.118-118 # de1210
vlan 10.0.51.120-120 # b2d051
vlan 10.0.51.127-127 # 6f7564
vlan 10.0.51.128-128 # 7e0b37
vlan 10.0.51.134-134 # 5953f5
vlan 10.0.51.61-61 # 000122
vlan 10.0.51.58-58 # 74ebb2
vlan 10.0.51.79-79 # 5f8428
vlan 10.0.51.81-81 # 485d51
vlan 10.0.51.80-80 # e30375
vlan 10.0.51.82-82 # 92a009
vlan 10.0.51.85-85 # 385e8f
vlan 10.0.51.86-86 # d2c781
vlan 10.0.51.76-76 # fcb53d
vlan 10.0.51.125-125 # 9d7456
vlan 10.0.50.161-161 # 140b62
vlan 10.0.77.2-2 # 24861f
vlan 10.0.77.4-4 # ef16b9
vlan 10.0.77.6-6 # 6f25d3
vlan 10.0.77.16-16 # 9831ac
vlan 10.0.77.25-25 # a50d50
vlan 10.0.77.29-29 # 39af61
vlan 10.0.77.30-30 # 8074e3
vlan 10.0.77.31-31 # 858ea7
vlan 10.0.77.32-32 # 61d55d
vlan 10.0.77.36-36 # e57caf
vlan 10.0.77.38-38 # 4f3500
vlan 10.0.77.40-40 # 4ba225
vlan 10.0.77.41-41 # 5c6323
vlan 10.0.77.48-48 # e85843
vlan 10.0.77.58-58 # d64900
vlan 10.0.77.61-61 # ef6a37
vlan 10.0.77.62-62 # f869c1
vlan 10.0.77.65-65 # adc9fb
vlan 10.0.77.67-67 # afb8af
vlan 10.0.77.81-81 # 320ac9
vlan 10.0.77.86-86 # dec4f4
vlan 10.0.77.97-97 # 311861
vlan 10.0.77.98-98 # fa3e17
vlan 10.0.77.104-104 # ebdc64
vlan 10.0.77.106-106 # c327dd
vlan 10.0.77.108-108 # c986dc
vlan 10.0.77.111-111 # df723d
vlan 10.0.77.113-113 # c46f3d
vlan 10.0.77.116-116 # d7ef39
vlan 10.0.77.135-135 # 5cead9
vlan 10.0.77.136-136 # 916880
vlan 10.0.77.142-142 # b01ba7
vlan 10.0.77.147-147 # 9ed9d8
vlan 10.0.77.157-157 # bdd349
vlan 10.0.115.10-10 # a01ab0
vlan 10.0.115.80-80 # 519469
vlan 10.0.115.114-114 # 8dc36b
vlan 10.0.115.122-122 # 492e34
vlan 10.0.115.127-127 # e04099
vlan 10.0.115.145-145 # 430852
vlan 10.0.115.147-147 # 60d855
vlan 10.0.116.16-16 # 05e2d1
vlan 10.0.116.43-43 # e2c47c
vlan 10.0.116.62-62 # 4ecd57
vlan 10.0.116.110-110 # b8511f
vlan 10.0.116.117-117 # a8af8e
vlan 10.0.116.128-128 # 08e0ef
vlan 10.0.116.136-136 # 1cd86f
vlan 10.0.116.137-137 # c36a84
vlan 10.0.116.147-147 # 5343a2
vlan 10.0.116.150-150 # c546a0
vlan 10.0.117.100-100 # 6b5fc7
vlan 10.0.117.113-113 # c07c16
vlan 10.0.117.119-119 # c9374d
vlan 10.0.117.128-128 # 303214
vlan 10.0.117.131-131 # 211c0b
# vlan 10.0.117.135-135 # 3b50b7 # SCRAPPED 3/3/20
# vlan 10.0.117.143-143 # a6dc9b # SCRAPPED 5/6/20
vlan 10.0.117.144-144 # 7fc895
vlan 10.0.117.145-145 # 16d5a9
vlan 10.0.118.40-40 # 319230
vlan 10.0.118.91-91 # 6cfea1
vlan 10.0.118.96-96 # a25a7d
vlan 10.0.118.111-111 # 163e19
vlan 10.0.118.128-128 # 0c74fd
# vlan 10.0.118.130-130 # 219121 # SCRAPPED 5/6/20
vlan 10.0.118.135-135 # 507799
vlan 10.0.118.139-139 # 41d81f
vlan 10.0.118.143-143 # 772cca
vlan 10.0.118.146-146 # 9a4c7a
vlan 10.0.118.147-147 # a6dbf3
vlan 10.0.118.158-158 # 604d79
vlan 10.0.119.56-56 # b2899c
# vlan 10.0.119.90-90 # cb9612 # SCRAPPED 4/30/20
vlan 10.0.119.96-96 # 5cfdc1
vlan 10.0.119.99-99 # 1bdbff
vlan 10.0.119.113-113 # 92708e
vlan 10.0.119.116-116 # c9273a
vlan 10.0.119.126-126 # d21562
vlan 10.0.119.128-128 # eb8faf
vlan 10.0.119.133-133 # 34307f
vlan 10.0.119.137-137 # e4a33b
vlan 10.0.119.138-138 # 8ec38a
vlan 10.0.119.140-140 # 7c9338
vlan 10.0.119.141-141 # 0d8889
vlan 10.0.119.142-142 # 504e6a
vlan 10.0.119.146-146 # 5aad6c
vlan 10.0.119.151-151 # 7b5da4
vlan 10.0.120.81-81 # 300975
vlan 10.0.120.144-144 # 1c0320
vlan 10.0.120.156-156 # 53c5b0
vlan 10.0.120.159-159 # e352e4
vlan 10.0.121.138-138 # 79b50b

## location
569caf location CFELI00001 # 10.0.51.59
264414 location CFELI00002 # 10.0.51.62
9df800 location CFELI00003 # 10.0.51.63
ce651a location CFELI00004 # 10.0.51.68
675375 location CFELI00005 # 10.0.51.70
590698 location CFELI00006 # 10.0.51.88
79ccbb location CFELI00007 # 10.0.51.91
344c0f location CFELI00008 # 10.0.51.93
00c6d6 location CFELI00009 # 10.0.51.94
7a97a5 location CFELI00010 # 10.0.51.96
68c1ad location CFELI00011 # 10.0.51.97
8f4f40 location CFELI00012 # 10.0.51.98
8f7a2c location CFELI00013 # 10.0.51.99
d6d6fa location CFELI00014 # 10.0.51.114
59f457 location CFELI00015 # 10.0.51.116
2ad385 location CFELI00016 # 10.0.51.117
de1210 location CFELI00017 # 10.0.51.118
b2d051 location CFELI00018 # 10.0.51.120
6f7564 location CFELI00019 # 10.0.51.127
7e0b37 location CFELI00020 # 10.0.51.128
5953f5 location CFELI00021 # 10.0.51.134
000122 location CFELI00022 # 10.0.51.61
74ebb2 location CFELI00023 # 10.0.51.58
5f8428 location CFELI00024 # 10.0.51.79
485d51 location CFELI00025 # 10.0.51.81
e30375 location CFELI00026 # 10.0.51.80
92a009 location CFELI00027 # 10.0.51.82
385e8f location CFELI00028 # 10.0.51.85
d2c781 location CFELI00029 # 10.0.51.86
fcb53d location CFELI00030 # 10.0.51.76
9d7456 location CFELI00031 # 10.0.51.125
140b62 location CFELI00032 # 10.0.50.161
24861f location CFELI00033 # 10.0.77.2
ef16b9 location CFELI00034 # 10.0.77.4
6f25d3 location CFELI00035 # 10.0.77.6
9831ac location CFELI00036 # 10.0.77.16
a50d50 location CFELI00037 # 10.0.77.25
39af61 location CFELI00038 # 10.0.77.29
8074e3 location CFELI00039 # 10.0.77.30
858ea7 location CFELI00040 # 10.0.77.31
61d55d location CFELI00041 # 10.0.77.32
e57caf location CFELI00042 # 10.0.77.36
4f3500 location CFELI00043 # 10.0.77.38
4ba225 location CFELI00044 # 10.0.77.40
5c6323 location CFELI00045 # 10.0.77.41
e85843 location CFELI00046 # 10.0.77.48
d64900 location CFELI00047 # 10.0.77.58
ef6a37 location CFELI00048 # 10.0.77.61
f869c1 location CFELI00049 # 10.0.77.62
adc9fb location CFELI00050 # 10.0.77.65
afb8af location CFELI00051 # 10.0.77.67
320ac9 location CFELI00052 # 10.0.77.81
dec4f4 location CFELI00053 # 10.0.77.86
311861 location CFELI00054 # 10.0.77.97
fa3e17 location CFELI00055 # 10.0.77.98
ebdc64 location CFELI00056 # 10.0.77.104
c327dd location CFELI00057 # 10.0.77.106
c986dc location CFELI00058 # 10.0.77.108
df723d location CFELI00059 # 10.0.77.111
c46f3d location CFELI00060 # 10.0.77.113
d7ef39 location CFELI00061 # 10.0.77.116
5cead9 location CFELI00062 # 10.0.77.135
916880 location CFELI00063 # 10.0.77.136
b01ba7 location CFELI00064 # 10.0.77.142
9ed9d8 location CFELI00065 # 10.0.77.147
bdd349 location CFELI00066 # 10.0.77.157
a01ab0 location CFELI00067 # 10.0.115.10
519469 location CFELI00068 # 10.0.115.80
8dc36b location CFELI00069 # 10.0.115.114
492e34 location CFELI00070 # 10.0.115.122
e04099 location CFELI00071 # 10.0.115.127
430852 location CFELI00072 # 10.0.115.145
60d855 location CFELI00073 # 10.0.115.147
05e2d1 location CFELI00074 # 10.0.116.16
e2c47c location CFELI00075 # 10.0.116.43
4ecd57 location CFELI00076 # 10.0.116.62
b8511f location CFELI00077 # 10.0.116.110
a8af8e location CFELI00078 # 10.0.116.117
08e0ef location CFELI00079 # 10.0.116.128
1cd86f location CFELI00080 # 10.0.116.136
c36a84 location CFELI00081 # 10.0.116.137
5343a2 location CFELI00082 # 10.0.116.147
c546a0 location CFELI00083 # 10.0.116.150
6b5fc7 location CFELI00084 # 10.0.117.100
c07c16 location CFELI00085 # 10.0.117.113
c9374d location CFELI00086 # 10.0.117.119
303214 location CFELI00087 # 10.0.117.128
211c0b location CFELI00088 # 10.0.117.131
# 3b50b7 location CFELI00089 # 10.0.117.135 # SCRAPPED 3/3/20
# a6dc9b location CFELI00090 # 10.0.117.143 # SCRAPPED 5/6/20
7fc895 location CFELI00091 # 10.0.117.144
16d5a9 location CFELI00092 # 10.0.117.145
319230 location CFELI00093 # 10.0.118.40
6cfea1 location CFELI00094 # 10.0.118.91
a25a7d location CFELI00095 # 10.0.118.96
163e19 location CFELI00096 # 10.0.118.111
0c74fd location CFELI00097 # 10.0.118.128
# 219121 location CFELI00098 # 10.0.118.130 # SCRAPPED 5/6/20
507799 location CFELI00099 # 10.0.118.135
41d81f location CFELI00100 # 10.0.118.139
772cca location CFELI00101 # 10.0.118.143
9a4c7a location CFELI00102 # 10.0.118.146
a6dbf3 location CFELI00103 # 10.0.118.147
604d79 location CFELI00104 # 10.0.118.158
b2899c location CFELI00105 # 10.0.119.56
# cb9612 location CFELI00106 # 10.0.119.90 # SCRAPPED 4/30/20
5cfdc1 location CFELI00107 # 10.0.119.96
1bdbff location CFELI00108 # 10.0.119.99
92708e location CFELI00109 # 10.0.119.113
c9273a location CFELI00110 # 10.0.119.116
d21562 location CFELI00111 # 10.0.119.126
eb8faf location CFELI00112 # 10.0.119.128
34307f location CFELI00113 # 10.0.119.133
e4a33b location CFELI00114 # 10.0.119.137
8ec38a location CFELI00115 # 10.0.119.138
7c9338 location CFELI00116 # 10.0.119.140
0d8889 location CFELI00117 # 10.0.119.141
504e6a location CFELI00118 # 10.0.119.142
5aad6c location CFELI00119 # 10.0.119.146
7b5da4 location CFELI00120 # 10.0.119.151
300975 location CFELI00121 # 10.0.120.81
1c0320 location CFELI00122 # 10.0.120.144
53c5b0 location CFELI00123 # 10.0.120.156
e352e4 location CFELI00124 # 10.0.120.159
79b50b location CFELI00125 # 10.0.121.138

## tuning

## throttle

## fans

## reboots

## resets
59f457 reset 1591899066
e30375 reset 1590416542

## removals
global remove 5dc4be,25540e,de7893,8a6dd0,34dc74,340a14,a9422c,5b087d,ec9139,e630e5,b6f8fd

## VPS pubkey
pubkey ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDDAz0t/qQ4/EhcdMA+NVpppSKMekHUVV7qwBXcvIOVs5+tzgIF/MF6Wt2XUYOyqvr1itKezYR0mMDXrk2K5UFVmSqbT6BjFNROOjnYYDn+RmoF19KDebSrR+N5/oZ4uO7HUYBW6VlXBrsWiO+ViYr40UkADCHRsiANDsC8Zj1u3QA6LnvilyY9qgv3agKXUqqiQLLZaVvtfDYHTmWYYS3W3b2GGUlgUSiqt+PyjQAYWdhDK7Dt663yA90SaRVHBx/ZOg/Yn33WybIV9S32CXWqk8LAleWk1U2kFvPro2ca1MDCv6rNEaGmmIy/6vAreOFEToI/QQAOLXabvwaquPcp
## Remote pubkey
pubkey ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCovql1bo+pkGUoq+zckj82BiW5CIBbxq1+wfET94ULY9b/BJzZHFxxjX79+aG4oilCpUKHFTJHv8Ox3IvtPxWGyx5IpV+avJqCO66+7/aIoG+Cqcz7f9pZPhK61qOG9AQsLNaZHaaB+jif7qCmXiDB1/eDzKHIh2UHdEnZSkcTrwdU40yA4JhenTAMJAxITopjAfURgJtTOkr9eBIVM6Xj/0x/f9ZUvL5jSLNDL9ujce928zCwvcMND+lrB3q5VgMluwihMUWZ3gJfsvZdHwPVXDP+qo1DaIP/oJ/rfD/ef9KkmYTYS3+RaYwGEJoGd0uHCUzSIl3oUJQg6kj4H22p
# global panelpass gj83Nkgikg
asicpass admin
global logo https://raw.githubusercontent.com/cnels127/Configs/master/Bit49(2).png
