## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 453 s9 @ 14.4 Th/s = 6,568.5 Th/s (3 extra machines were sent with the sale/shipment of 150 machines)

global custompanel AHOPF0bit049
global customer bit49-Russia

global poolname1 47.91.89.176:1800 # (VIP eu.ss.btc.com:1800)
global username1 GMTMAIN
global poolpass1 123
global sendworker1 yes
global poolname2 47.89.179.40:1800 # (VIP us.ss.btc.com:1800)
global username2 GMTMAINUS
global poolpass2 123
global sendworker2 yes
global poolname3 35.177.197.177:3333 # (btc.ru.3tkje.antpool.com:3333)
global username3 GMTBMS01
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
global throttle 25
global fanspeed 85
global fansaver yes
global blinkred idle
global blinkgreen rapid
global panelclear 999

# global retune 1
# global reboot 1573583438 # 4
global uncork 1577127082
# global reset 1571113675 
# global panelpass gj83Nkgikg

# vlans
vlan 10.0.56.159-159 # cb7a3d
vlan 10.0.56.160-160 # 0697d7
vlan 10.0.56.161-161 # c606e7
vlan 10.0.57.1-1 # b63fb1
vlan 10.0.57.2-2 # 6e7701
vlan 10.0.57.3-3 # d8e7a3
vlan 10.0.57.4-4 # 9715d4
vlan 10.0.57.5-5 # a43819
vlan 10.0.57.6-6 # b99abe
vlan 10.0.57.7-7 # a4a691
vlan 10.0.57.8-8 # 103e5c
vlan 10.0.57.9-9 # 5680b4
vlan 10.0.57.10-10 # abb6f3
vlan 10.0.57.11-11 # d22a39
vlan 10.0.57.12-12 # 80b6cc
vlan 10.0.57.13-13 # c3c415
vlan 10.0.57.14-14 # c123c8
vlan 10.0.57.15-15 # 62d6d0
vlan 10.0.57.16-16 # 38b6a2
vlan 10.0.57.17-17 # 55b5cb
vlan 10.0.57.18-18 # 84794b
vlan 10.0.57.19-19 # 768cf3
vlan 10.0.57.20-20 # 47f0c6
vlan 10.0.57.21-21 # b93f22
vlan 10.0.57.22-22 # 1f71ad
vlan 10.0.57.23-23 # b38e61
vlan 10.0.57.24-24 # 2a0ab5
vlan 10.0.57.25-25 # c56a90
vlan 10.0.57.26-26 # 4a8cc9
vlan 10.0.57.27-27 # ae711c
vlan 10.0.57.28-28 # 888f80
vlan 10.0.57.29-29 # 6b4731
vlan 10.0.57.30-30 # 2b10a0
vlan 10.0.57.31-31 # e886b1
vlan 10.0.57.32-32 # 296c61
vlan 10.0.57.33-33 # b285f8
vlan 10.0.57.34-34 # 4bdbe0
vlan 10.0.57.35-35 # d56eaf
vlan 10.0.57.36-36 # d415da
vlan 10.0.57.37-37 # aa49d8
vlan 10.0.57.38-38 # a66966
vlan 10.0.57.39-39 # 75e651
vlan 10.0.57.40-40 # b46ce7
vlan 10.0.57.41-41 # 5ac22f
vlan 10.0.57.42-42 # 0b383f
vlan 10.0.57.43-43 # 7c5703
vlan 10.0.57.44-44 # 29f37a
vlan 10.0.57.45-45 # f5fdc7
vlan 10.0.57.46-46 # 94a27d
vlan 10.0.57.47-47 # 72720b
vlan 10.0.120.36-36 # e3daaa
vlan 10.0.121.82-82 # c4ce2d
vlan 10.0.120.93-93 # f1ead0
vlan 10.0.119.29-29 # cd3638
vlan 10.0.120.6-6 # d3bb55
vlan 10.0.121.83-83 # 08c7c6
vlan 10.0.120.148-148 # 93a040
vlan 10.0.120.60-60 # 6f20ae
vlan 10.0.120.21-21 # 2b24e8
vlan 10.0.121.21-21 # 8812ce
vlan 10.0.120.22-22 # e595de
vlan 10.0.118.35-35 # 0adba5
vlan 10.0.121.64-64 # 7e2767
vlan 10.0.120.45-45 # 36a526
vlan 10.0.120.15-15 # 029eb6
vlan 10.0.120.14-14 # 4121df
vlan 10.0.120.18-18 # 71964f
vlan 10.0.120.20-20 # db1480
vlan 10.0.119.44-44 # 283ff7
vlan 10.0.120.97-97 # 620567
vlan 10.0.120.89-89 # be27de
vlan 10.0.120.94-94 # 658caa
vlan 10.0.120.1-1 # 0fc1a9
vlan 10.0.120.13-13 # 1680e1
vlan 10.0.120.10-10 # c6cbe1
vlan 10.0.115.118-118 # 2e67dc
vlan 10.0.120.35-35 # 26fe6a
vlan 10.0.120.25-25 # ddb214
vlan 10.0.120.30-30 # aa775d
vlan 10.0.121.104-104 # e97edc
vlan 10.0.120.2-2 # 4d79ed
vlan 10.0.117.72-72 # b8ef7f
vlan 10.0.116.89-89 # 6296be
vlan 10.0.115.79-79 # 761064
vlan 10.0.116.78-78 # 2c72ed
vlan 10.0.115.57-57 # ac9e3b
vlan 10.0.116.76-76 # 9f2cc0
vlan 10.0.116.64-64 # b78cd3
vlan 10.0.117.25-25 # b97aec
vlan 10.0.116.45-45 # 1ec256
vlan 10.0.116.63-63 # 9ea85e
vlan 10.0.116.26-26 # 7a4cbf
vlan 10.0.116.39-39 # 8338dc
vlan 10.0.116.46-46 # a5e807
vlan 10.0.118.93-93 # e51438
vlan 10.0.118.84-84 # cbc634
vlan 10.0.119.67-67 # 73d5cd
vlan 10.0.118.79-79 # 49be6d
vlan 10.0.118.106-106 # cbc77e
vlan 10.0.119.57-57 # 9c7529
vlan 10.0.117.98-98 # 79abef
vlan 10.0.116.59-59 # 162760
vlan 10.0.115.97-97 # a7f562
vlan 10.0.116.4-4 # 1151fd
vlan 10.0.117.156-156 # 918961
vlan 10.0.116.22-22 # b5632a
vlan 10.0.117.67-67 # 6241c4
vlan 10.0.118.105-105 # e5de91
vlan 10.0.115.28-28 # 06043c
vlan 10.0.116.42-42 # 4ce146
vlan 10.0.116.28-28 # aa104f
vlan 10.0.115.39-39 # 8cd4b8
vlan 10.0.116.25-25 # 45e374
vlan 10.0.118.74-74 # f35825
vlan 10.0.119.102-102 # 377938
vlan 10.0.119.64-64 # fb97b4
vlan 10.0.119.80-80 # 49bc94
vlan 10.0.118.82-82 # dbd805
vlan 10.0.118.58-58 # e18f8f
vlan 10.0.117.101-101 # 5924ed
vlan 10.0.116.35-35 # 862df7
vlan 10.0.115.89-89 # b621e4
vlan 10.0.115.73-73 # 14f506
vlan 10.0.121.17-17 # 11e15c
vlan 10.0.119.98-98 # ec49d0
vlan 10.0.121.48-48 # bc1f98
vlan 10.0.116.56-56 # 98d6ae
vlan 10.0.115.9-9 # 70245b
vlan 10.0.116.66-66 # 1fe9d4
vlan 10.0.116.143-143 # b5cf99
vlan 10.0.119.68-68 # 3f4abe
vlan 10.0.119.65-65 # 42ba91
vlan 10.0.117.2-2 # 9da4e2
vlan 10.0.115.99-99 # c5dfea
vlan 10.0.116.153-153 # f01d71
vlan 10.0.115.4-4 # 1f2763
vlan 10.0.119.87-87 # 69272e
vlan 10.0.116.102-102 # d5f0df
vlan 10.0.115.23-23 # 5f63c0
vlan 10.0.116.1-1 # e3558c
vlan 10.0.116.113-113 # dbec2a
vlan 10.0.115.69-69 # c97eeb
vlan 10.0.117.61-61 # fc42af
vlan 10.0.119.93-93 # 41dd5d
vlan 10.0.119.85-85 # 1fb534
vlan 10.0.115.16-16 # 96b4d0
vlan 10.0.117.73-73 # ebbec9
vlan 10.0.117.86-86 # 49f59c
vlan 10.0.115.3-3 # 8c0b48
vlan 10.0.119.95-95 # f4edef
vlan 10.0.115.74-74 # 67ad2b
vlan 10.0.116.19-19 # 756c72
vlan 10.0.115.82-82 # f01cc1
vlan 10.0.117.159-159 # 91b80f
vlan 10.0.115.22-22 # b99f63
vlan 10.0.115.68-68 # 81e8ca
vlan 10.0.119.105-105 # 063844
vlan 10.0.115.27-27 # 013fb7
vlan 10.0.115.20-20 # a7a6fd
vlan 10.0.115.58-58 # d2f90b
vlan 10.0.119.69-69 # 43dfaa
vlan 10.0.117.160-160 # 954d6b
vlan 10.0.116.29-29 # f9f468
vlan 10.0.115.37-37 # 1bf925
vlan 10.0.115.70-70 # 4e7242
vlan 10.0.119.91-91 # 0ed7c3
vlan 10.0.115.26-26 # 107a3f
vlan 10.0.116.3-3 # a28e76
vlan 10.0.115.75-75 # 680629
vlan 10.0.117.87-87 # 907d41
vlan 10.0.116.36-36 # f73afd
vlan 10.0.117.3-3 # 5d3a76
vlan 10.0.121.61-61 # d7e7c1
vlan 10.0.121.99-99 # a4a384
vlan 10.0.121.56-56 # 325536
vlan 10.0.120.79-79 # 538782
vlan 10.0.121.98-98 # 0b195c
vlan 10.0.121.97-97 # ed93d9
vlan 10.0.121.60-60 # 2c8cd5
vlan 10.0.118.3-3 # 8ce0da
vlan 10.0.119.38-38 # 9b627a
vlan 10.0.119.26-26 # 7db077
vlan 10.0.121.57-57 # cb2ee7
vlan 10.0.119.54-54 # 95c8c3
vlan 10.0.119.11-11 # 251427
vlan 10.0.120.157-157 # 3e45c9
vlan 10.0.120.132-132 # 9a17ab
vlan 10.0.121.66-66 # b8e18b
vlan 10.0.121.126-126 # 02e7da
vlan 10.0.119.32-32 # c7d88a
vlan 10.0.120.161-161 # fbfc4b
vlan 10.0.119.43-43 # 4f54c6
vlan 10.0.120.150-150 # e3ec19
vlan 10.0.120.149-149 # 4ec743
vlan 10.0.118.20-20 # 48deba
vlan 10.0.120.110-110 # d0f1c5
vlan 10.0.121.154-154 # 083967
vlan 10.0.118.16-16 # bda514
vlan 10.0.118.25-25 # ae4e94
vlan 10.0.118.30-30 # 7ace88
vlan 10.0.120.119-119 # 92e8df
vlan 10.0.120.134-134 # 361299
vlan 10.0.120.124-124 # 38f67d
vlan 10.0.120.117-117 # e8b482
vlan 10.0.121.117-117 # 5b0b0f
vlan 10.0.121.151-151 # 2c38f0
vlan 10.0.120.154-154 # 7f4c05
vlan 10.0.121.9-9 # 6d6ee5
vlan 10.0.121.130-130 # b06869
vlan 10.0.120.136-136 # c6721f
vlan 10.0.118.11-11 # 1abfaa
vlan 10.0.120.139-139 # 291e6a
vlan 10.0.120.126-126 # 3f1222
vlan 10.0.120.125-125 # 453434
vlan 10.0.121.67-67 # 81ceb2
vlan 10.0.119.42-42 # 9ac0b4
vlan 10.0.121.141-141 # 439e29
vlan 10.0.121.127-127 # 98a4dc
vlan 10.0.121.118-118 # dbf995
vlan 10.0.119.20-20 # e705e2
vlan 10.0.115.158-158 # a41d98
vlan 10.0.117.123-123 # 9c3f82
vlan 10.0.115.109-109 # f4803e
vlan 10.0.115.125-125 # aef536
vlan 10.0.121.129-129 # 36138b
vlan 10.0.121.149-149 # ebfae9
vlan 10.0.121.112-112 # 6956cf
vlan 10.0.121.87-87 # 1da911
vlan 10.0.115.137-137 # 1d0081
vlan 10.0.115.123-123 # 30a113
vlan 10.0.120.145-145 # 6462f9
vlan 10.0.120.62-62 # 511c0f
vlan 10.0.120.109-109 # 6eb571
vlan 10.0.121.148-148 # c3e42b
vlan 10.0.119.14-14 # 909f42
vlan 10.0.120.57-57 # f77c16
vlan 10.0.121.37-37 # 231e10
vlan 10.0.121.155-155 # 319daa
vlan 10.0.121.115-115 # 9350c9
vlan 10.0.120.74-74 # ffbd34
vlan 10.0.121.158-158 # d67876
vlan 10.0.121.156-156 # c3ca0b
vlan 10.0.121.146-146 # 6e9d31
vlan 10.0.116.119-119 # 58d134
vlan 10.0.115.121-121 # 0f40ca
vlan 10.0.115.150-150 # a3b0e2
vlan 10.0.116.156-156 # b39993
vlan 10.0.116.130-130 # 611b3a
vlan 10.0.116.127-127 # 8c5e6a
vlan 10.0.117.138-138 # 050e35
vlan 10.0.115.136-136 # 10c92c
vlan 10.0.116.158-158 # f643d6
vlan 10.0.115.110-110 # fe9dbc
vlan 10.0.116.155-155 # 182fb6
vlan 10.0.116.125-125 # 8060b1
vlan 10.0.115.134-134 # 49d54c
vlan 10.0.115.130-130 # feb499
vlan 10.0.115.151-151 # bf93f7
vlan 10.0.115.144-144 # 4be16a
vlan 10.0.115.159-159 # 974b8e
vlan 10.0.116.148-148 # d086cc
vlan 10.0.116.111-111 # 7bd54d
vlan 10.0.117.132-132 # 683eaf
vlan 10.0.115.131-131 # 47f82c
vlan 10.0.117.137-137 # cc0723
vlan 10.0.117.111-111 # 2c336c
vlan 10.0.117.142-142 # 3b56cc
vlan 10.0.115.146-146 # ede1d7
vlan 10.0.116.109-109 # 25ab47
vlan 10.0.117.149-149 # 212177
vlan 10.0.118.137-137 # 7401f4
vlan 10.0.118.141-141 # 7c7fa9
vlan 10.0.117.126-126 # e249c4
vlan 10.0.118.136-136 # 25c894
vlan 10.0.118.132-132 # da40e8
vlan 10.0.119.152-152 # ee2a52
vlan 10.0.119.158-158 # 80a3e3
vlan 10.0.118.154-154 # 0763a7
vlan 10.0.119.121-121 # b188c8
vlan 10.0.118.116-116 # c1e884
vlan 10.0.119.120-120 # 8daee1
vlan 10.0.118.133-133 # 1369fd
vlan 10.0.117.112-112 # 0d3787
vlan 10.0.118.145-145 # a19897
vlan 10.0.117.125-125 # 525871
vlan 10.0.118.161-161 # 318543
vlan 10.0.118.160-160 # 0676bb
vlan 10.0.119.149-149 # 0c978c
vlan 10.0.118.119-119 # 8744d5
vlan 10.0.117.148-148 # e219fe
vlan 10.0.117.115-115 # 6254a4
vlan 10.0.117.130-130 # e8a87c
vlan 10.0.115.128-128 # da7641
vlan 10.0.116.140-140 # bbc88e
vlan 10.0.115.115-115 # 4b0c05
vlan 10.0.116.123-123 # cb5f83
vlan 10.0.115.160-160 # 7a1dba
vlan 10.0.117.153-153 # 59b276
vlan 10.0.116.146-146 # 4ee240
vlan 10.0.115.119-119 # 3b5e37
vlan 10.0.116.133-133 # 64e8d9
vlan 10.0.118.117-117 # cc9fd9
vlan 10.0.116.138-138 # 79c07f
vlan 10.0.20.1-1 # fd2246
vlan 10.0.20.2-2 # 7590b3
vlan 10.0.20.3-3 # 010ecd
vlan 10.0.20.4-4 # bfd0a3
vlan 10.0.20.5-5 # 77253f
vlan 10.0.20.6-6 # 952620
vlan 10.0.20.7-7 # 02ed3b
vlan 10.0.20.8-8 # 02e78e
vlan 10.0.20.9-9 # 23a3fb
vlan 10.0.20.10-10 # 6f82b5
vlan 10.0.20.11-11 # e09d11
vlan 10.0.20.12-12 # 519e2d
vlan 10.0.20.13-13 # a3fe0e
vlan 10.0.20.14-14 # d9cb06
vlan 10.0.20.15-15 # 93ba23
vlan 10.0.20.16-16 # 2639b1
vlan 10.0.20.17-17 # 0e7129
vlan 10.0.20.18-18 # 285eaa
vlan 10.0.20.19-19 # 7b5858
vlan 10.0.20.20-20 # 3b82a6
vlan 10.0.20.21-21 # f73f65
vlan 10.0.20.22-22 # 80e1a3
vlan 10.0.20.23-23 # 73b3d8
vlan 10.0.20.24-24 # e43500
vlan 10.0.20.25-25 # a27a14
vlan 10.0.20.26-26 # b5df40
vlan 10.0.20.27-27 # 5142da
vlan 10.0.20.28-28 # 330ac8
vlan 10.0.20.29-29 # c6eb8f
vlan 10.0.20.30-30 # 77f364
vlan 10.0.20.31-31 # f476f8
vlan 10.0.20.32-32 # 746d1e
vlan 10.0.20.33-33 # fd9612
vlan 10.0.20.34-34 # 253618
vlan 10.0.20.35-35 # b262c5
vlan 10.0.20.36-36 # 3e7458
vlan 10.0.20.37-37 # ef5d97
vlan 10.0.20.38-38 # 04790f
vlan 10.0.20.39-39 # a2b940
vlan 10.0.20.40-40 # f6b2c7
vlan 10.0.20.41-41 # 389091
vlan 10.0.20.42-42 # ebad13
vlan 10.0.20.43-43 # fbac47
vlan 10.0.20.44-44 # 3a2f7e
vlan 10.0.20.45-45 # 62e3a0
vlan 10.0.20.46-46 # ea8118
vlan 10.0.20.47-47 # 83eb7f
vlan 10.0.20.48-48 # 4fe0e1
vlan 10.0.20.49-49 # cd37f8
vlan 10.0.20.50-50 # eaa7bc
vlan 10.0.20.51-51 # 45ecb5
vlan 10.0.20.52-52 # b7ee47
vlan 10.0.20.53-53 # af594a
vlan 10.0.20.54-54 # 267ad2
vlan 10.0.20.62-62 # 08ac34
vlan 10.0.20.63-63 # e467c5
vlan 10.0.20.64-64 # d1027e
vlan 10.0.20.65-65 # 367c9d
vlan 10.0.20.66-66 # f7b0fc
vlan 10.0.20.67-67 # 5c5d11
vlan 10.0.20.68-68 # a2affd
vlan 10.0.20.69-69 # a6565f
vlan 10.0.20.70-70 # e31317
vlan 10.0.20.71-71 # 2c024b
vlan 10.0.20.72-72 # 855e55
vlan 10.0.20.73-73 # afad02
vlan 10.0.20.74-74 # 17ea41
vlan 10.0.20.75-75 # 24273b
vlan 10.0.20.76-76 # 480a1a
vlan 10.0.20.77-77 # 4ed093
vlan 10.0.20.78-78 # 08ef17
vlan 10.0.20.79-79 # e84233
vlan 10.0.20.80-80 # bac4af
vlan 10.0.20.81-81 # c29470
vlan 10.0.20.82-82 # 8e9026
vlan 10.0.20.83-83 # 1f4a0d
vlan 10.0.20.84-84 # 0fc9a9
vlan 10.0.20.85-85 # a64893
vlan 10.0.20.86-86 # b79b7a
vlan 10.0.20.87-87 # 308614
vlan 10.0.20.88-88 # d9e3f4
vlan 10.0.20.89-89 # 4a2a17
vlan 10.0.20.90-90 # 72109e
vlan 10.0.20.91-91 # 3a6a42
vlan 10.0.20.92-92 # 8189d5
vlan 10.0.20.93-93 # 93663e
vlan 10.0.20.94-94 # a7f120
vlan 10.0.20.95-95 # 76dfa0
vlan 10.0.20.96-96 # 9b356e
