## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 400 s9 @ 14.5 Th/s = 5,800 Th/s

global custompanel ESOLG0bit049
global customer bit49-Russia

global poolname1 47.91.65.135:1800 # (eu.ss.btc.com:1800)
global username1 BitPlusMining1
global poolpass1 123
global sendworker1 yes
global poolname2 47.89.133.88:1800 # (us.ss.btc.com:1800)
global username2 BitPlusMining1
global poolpass2 123
global sendworker2 yes
global poolname3 ru-west.stratum.slushpool.com:3333 # (91.237.249.93:3333)
global username3 bitplusmining1
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
global throttle 25
global fanspeed 85
global fansaver yes
global blinkred idle
global blinkgreen rapid
global panelclear 999
# global panelpass gj83Nkgikg

# global retune 1571336775
# global reboot 1573584011 # 2
global uncork 1577152007
# global reset 1


## throttle
329e8a uncork 1580485366
e726c1 uncork 1580485366
694670 uncork 1580485366
1e46a9 uncork 1580485366
71bb12 uncork 1580485366
a46da9 uncork 1580485366
91a0e9 uncork 1580485366
08c581 uncork 1580485366
fc1948 uncork 1580485366
ef88d6 uncork 1580485366
aa526b uncork 1580485366
cc57e2 uncork 1580485366
910fab uncork 1580485366
e6f4d7 uncork 1580485366
3241ed uncork 1580485366
9d2d3d uncork 1580485366
33e99b uncork 1580485366
f89a8a uncork 1580485366
a3f926 uncork 1580485366
8ce465 uncork 1580485366
ac0008 uncork 1580485366
dbbb41 uncork 1580485366
f3c641 uncork 1580485366
89ddd8 uncork 1580485366
812fca uncork 1580485366
1792c4 uncork 1580485366
d50138 uncork 1580485366
8bdde4 uncork 1580485366
bd7794 uncork 1580485366
8f3359 uncork 1580407747
fe20a4 uncork 1580407747
1e46a9 uncork 1580407747
694670 uncork 1580407747
3241ed uncork 1580407747
33e99b uncork 1580407747
b1cf9d uncork 1580407747
a1c1cb uncork 1580323970
694670 uncork 1580323970
a2bd60 uncork 1580323970
fc1948 uncork 1580323970
9d2d3d uncork 1580323970
3241ed uncork 1580323970
fe20a4 uncork 1580323970
579d9f uncork 1580323970
4a16a7 uncork 1580323970
dbbb41 uncork 1580323970
cc57e2 uncork 1580323970
f0a16a uncork 1580323970
c047ef uncork 1580323970
29c099 uncork 1580249219
e775a1 uncork 1580249219
3241ed uncork 1580249219
97fbfe uncork 1580249219
5d61db uncork 1580249219
cd0517 uncork 1580249219
0f44f8 uncork 1580249219
d190c8 uncork 1580249219
a2bd60 uncork 1580249219
cdcfc0 uncork 1580249219
a2b120 uncork 1580249219
306c92 uncork 1580249219
ff2685 uncork 1580249219
ebfef0 uncork 1580249219
c4aa6b uncork 1580249219
2edc24 uncork 1580249219
fe20a4 uncork 1580249219
c5da9f uncork 1580249219
f1a1ea uncork 1580249219
3844aa uncork 1580249219
06bc48 uncork 1580249219
d6ebe6 uncork 1580249219
ffe40c uncork 1580249219
c36ffa uncork 1580249219
d11fae uncork 1580249219
ce4fd2 uncork 1580249219
f78d9a uncork 1580249219
75d9d8 uncork 1580249219
b5c0ce uncork 1580249219
1da616 uncork 1580249219
33e99b uncork 1580249219
579d9f uncork 1580249219
d50138 uncork 1580249219
9cd2d8 uncork 1580249219
8ceecc uncork 1580249219
63cfad uncork 1580249219
0479ed uncork 1580249219
4f86dd uncork 1580249219
4a16a7 uncork 1580249219
08c581 uncork 1580249219
2f6e4f uncork 1580249219
dbbb41 uncork 1580249219
