## ASICseer default config loaded in, edit it and click 'Save Changes'
## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel JWORR1bit049

global poolname1 eu.stratum.slushpool.com:3333
global username1 ryanworrell
global poolpass1 123
global sendworker1 yes
global poolname2 btc.viabtc.com:3333
global username2 wwwryan
global poolpass2 123
global sendworker2 yes
global poolname3 scrypt.eu.nicehash.com:3333
global username3 37NEsVZeY8JiKcj8AC9fbKytBS9nGFr4Q9.bit49io###		
global poolpass3 
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1550

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 75
# global fansaver 60
# global asicblink worker

# global retune 1
global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.32.70-79

## locations
6659c1 location JWORR0001
8f312b location JWORR0002
b7f378 location JWORR0003
1e82c8 location JWORR0004
eaee2e location JWORR0005
a1c0cf location JWORR0006
b7cd11 location JWORR0007
07e0af location JWORR0008
362e0a location JWORR0009
564c64 location JWORR0010
d6ef7a location EXTRA
bb43ef location EXTRA
5c1ae5 location EXTRA
7fe818 location EXTRA
36b10e location EXTRA
65e9cb location EXTRA

## tuning
6659c1 maxwatts 1550
8f312b maxwatts 1550
b7f378 maxwatts 1550
1e82c8 maxwatts 1600
eaee2e maxwatts 1575
a1c0cf maxwatts 1575
b7cd11 maxwatts 1575
07e0af maxwatts 1575
362e0a maxwatts 1575
564c64 maxwatts 1550
07e0af retune 1
564c64 retune 1
b7cd11 retune 1
eaee2e retune 1
d6ef7a maxwatts 1500
bb43ef maxwatts 1500
5c1ae5 maxwatts 1500
7fe818 maxwatts 1500
36b10e maxwatts 1500
65e9cb maxwatts 1500

## fans
d6ef7a fanspeed 90
bb43ef fanspeed 90
5c1ae5 fanspeed 90
7fe818 fanspeed 90
36b10e fanspeed 90
65e9cb fanspeed 90

## asic password
asicpass admin
