## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel HOLD00bit049
global customer bit49-Russia

global poolname1 47.91.89.176:1800 # (VIP eu.ss.btc.com:1800)
global username1 bit49euro
global poolpass1 123
global sendworker1 yes
global poolname2 47.254.140.162:3333 # (profit.pool.bitcoin.com:3333)
global username2 bit49xHOLD00
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333 # (18.197.228.56:3333)
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
global throttle 50
global fanspeed 85
global fansaver yes
global blinkred idle
global blinkgreen rapid
global panelclear 999
# global panelpass gj83Nkgikg

# global retune 1
# global reboot 1574301169
# global uncork 1
# global reset 1

#retune

#retune machines 7:42 AM EST 12.2.19
a57a15 retune 1575290470 # 1382/1450, 0 TH/s
5ee953 retune 1575290470 # 1360/1450, 0 TH/s
916893 retune 1575290470 # 1268/1350, 0 TH/s
77a941 retune 1575290470 # 844/967, 9.1 TH/s
fd0e9e retune 1575290470 # 1126/1200, 13.4 TH/s
0beffe retune 1575290470 # 1374/1450, 16.3 TH/s
e97d51 retune 1575290470 # 1338/1450, 0 TH/s
817b9d retune 1575290470 # 1344/1450, 0 TH/s
0296fb retune 1575290470 # 1384/1450, 0 TH/s
3aaaa4 retune 1575290470 # 1358/1450, 14.7 TH/s
5d10c8 retune 1575290470 # 1310/1450, 0 TH/s
cd3f0b retune 1575290470 # 1384/1450, 16.1 TH/s
8fe290 retune 1575290470 # 1198/1450, 0 TH/s
291a0f retune 1575290470 # 1382/1450, 15.5 TH/s
935b5a retune 1575290470 # 1348/1450, 11.3 TH/s
952fb1 retune 1575290470 # 1380/1450, 0 TH/s
1603af retune 1575290470 # 1370/1450, 0 TH/s
be8567 retune 1575290470 # 1234/1300, 0 TH/s
a82ce7 retune 1575290470 # 1284/1350, 14.6 TH/s
daa5c3 retune 1575290470 # 1382/1450, 16 TH/s
de91a0 retune 1575290470 # 1260/1350, 14.9 TH/s
a976d3 retune 1575290470 # 1382/1450, 16 TH/s
57591e retune 1575290470 # 1384/1450, 15.8 TH/s
ef6de1 retune 1575290470 # 1378/1450, 0 TH/s
389f09 retune 1575290470 # 1378/1450, 16.3 TH/s
59da1a retune 1575290470 # 1380/1450, 0 TH/s
f4d41f retune 1575290470 # 1179/1250, 0 TH/s
e513cb retune 1575290470 # 1314/1450, 14.8 TH/s
4b2265 retune 1575290470 # 1278/1450, 14.4 TH/s


#machines retuned at ???
d36be5 retune 1575157397 # 1323/1450, 15.9 TH/s
84b738 retune 1575157397 # 1335/1450, 15 TH/s
3c611a retune 1575157397 # 1341/1450, 15 TH/s
9bf7ff retune 1575157397 # 1327/1450, 15.3 TH/s
18fff9 retune 1575157397 # 1270/1450, 14.1 TH/s
935b5a retune 1575157397 # 1323/1450, 15 TH/s
b03771 retune 1575157397 # 1285/1450, 14.7 TH/s
349ab3 retune 1575157397 # 1247/1450, 14.1 TH/s
ecec87 retune 1575157397 # 1342/1450, 15.3 TH/s
871951 retune 1575157397 # 1344/1450, 15.2 TH/s
d8e456 retune 1575157397 # 1356/1450, 15.5 TH/s
a78199 retune 1575157397 # 882/967, 10.1 TH/s
952fb1 retune 1575157397 # 1354/1450, 15.7 TH/s
1ef57b retune 1575157397 # 1228/1350, 14.4 TH/s
a904d1 retune 1575157397 # 868/967, 6.5 TH/s
1f613d retune 1575157397 # 1356/1450, 15.5 TH/s
13ac85 retune 1575157397 # 1355/1450, 15.2 TH/s
03a7d1 retune 1575157397 # 1332/1450, 14.6 TH/s
c6a53a retune 1575157397 # 1331/1450, 14.9 TH/s
69c586 retune 1575157397 # 1323/1450, 15.2 TH/s
3d7da7 retune 1575157397 # 1369/1450, 15.7 TH/s
ded1a4 retune 1575157397 # 1321/1450, 14.8 TH/s
3aaa7d retune 1575157397 # 1360/1450, 15.2 TH/s
ea2011 retune 1575157397 # 1361/1450, 15.3 TH/s
06e23d retune 1575157397 # 1309/1450, 15 TH/s
b20581 retune 1575157397 # 1323/1450, 15.1 TH/s
0eca35 retune 1575157397 # 1325/1450, 14.8 TH/s
49feac retune 1575157397 # 1360/1450, 15.3 TH/s
0c1071 retune 1575157397 # 1358/1450, 14.9 TH/s
0cb854 retune 1575157397 # 1358/1450, 15.5 TH/s
2d2b43 retune 1575157397 # 1365/1450, 15.2 TH/s
58b291 retune 1575157397 # 1371/1450, 15.3 TH/s
5bf4fd retune 1575157397 # 1327/1450, 15.3 TH/s
5fd0bb retune 1575157397 # 1372/1450, 15.5 TH/s
c0d1d0 retune 1575157397 # 1339/1450, 15.1 TH/s
8a564f retune 1575157397 # 1295/1450, 14.4 TH/s
822d97 retune 1575157397 # 1340/1450, 15.3 TH/s
33488b retune 1575157397 # 1312/1450, 14.2 TH/s
77a941 retune 1575157397 # 734/967, 7.9 TH/s
3430be retune 1575157397 # 1348/1450, 15.2 TH/s
de1da0 retune 1575157397 # 862/967, 9.6 TH/s
db9bd2 retune 1575157397 # 1342/1450, 15.3 TH/s
92618c retune 1575157397 # 1362/1450, 15.6 TH/s
a57a15 retune 1575157397 # 1332/1450, 14.8 TH/s
c0aa77 retune 1575157397 # 1348/1450, 16.2 TH/s
ad5506 retune 1575157397 # 1372/1450, 15.4 TH/s
c84687 retune 1575157397 # 1295/1450, 14.5 TH/s
5f24f6 retune 1575157397 # 1347/1450, 15.5 TH/s
07fdfa retune 1575157397 # 1325/1450, 14.6 TH/s

#machines retuned at 9:15 PM EST
3e1dda retune 1575166478 # 1317/1450, 14.6 TH/s
fd4339 retune 1575166478 # 1365/1450, 15 TH/s
57bfcd retune 1575166478 # 1303/1450, 15.1 TH/s
2076db retune 1575166478 # 880/967, 7.1 TH/s
e65f7f retune 1575166478 # 1245/1450, 13.4 TH/s
d699e4 retune 1575166478 # 1311/1450, 13.8 TH/s
566f03 retune 1575166478 # 1341/1450, 15.3 TH/s
64fdd8 retune 1575166478 # 1318/1450, 15.2 TH/s
6ad806 retune 1575166478 # 1269/1450, 14.9 TH/s
3d2252 retune 1575166478 # 1337/1450, 15.2 TH/s
fdb239 retune 1575166478 # 1348/1450, 15.2 TH/s
3812f9 retune 1575166478 # 1345/1450, 14.7 TH/s
32c15c retune 1575166478 # 1328/1450, 15.1 TH/s
5b4180 retune 1575166478 # 1310/1450, 14.5 TH/s
621b00 retune 1575166478 # 1167/1250, 14.6 TH/s
a2e43b retune 1575166478 # 887/967, 9.9 TH/s
e490c1 retune 1575166478 # 1329/1450, 14.9 TH/s
4b97c1 retune 1575166478 # 1274/1450, 14.3 TH/s
677a7d retune 1575166478 # 1319/1450, 15.1 TH/s
242283 retune 1575166478 # 1292/1450, 14.3 TH/s
3b1a36 retune 1575166478 # 1346/1450, 15.3 TH/s
12ca54 retune 1575166478 # 1336/1450, 13.6 TH/s
d60e3c retune 1575166478 # 1281/1450, 14.2 TH/s
e56cd3 retune 1575166478 # 1369/1450, 16.1 TH/s
a759be retune 1575166478 # 1355/1450, 15.7 TH/s
79e2ea retune 1575166478 # 1361/1450, 15.8 TH/s
1a3c16 retune 1575166478 # 1357/1450, 15.8 TH/s
0740da retune 1575166478 # 1349/1450, 15.4 TH/s
427276 retune 1575166478 # 884/967, 10 TH/s
4dc4f1 retune 1575166478 # 1321/1450, 15 TH/s
c4c92f retune 1575166478 # 1295/1450, 14.3 TH/s
1720f3 retune 1575166478 # 1283/1450, 14.7 TH/s
9bd94f retune 1575166478 # 1302/1450, 14.7 TH/s
eefeb1 retune 1575166478 # 1274/1450, 14.5 TH/s
dc83d8 retune 1575166478 # 1309/1450, 14.5 TH/s
599d99 retune 1575166478 # 1314/1450, 14.9 TH/s
96a470 retune 1575166478 # 1360/1450, 14.8 TH/s
b8d362 retune 1575166478 # 1364/1450, 15.4 TH/s
a018a4 retune 1575166478 # 1346/1450, 15.5 TH/s
6268aa retune 1575166478 # 1283/1450, 14.6 TH/s
423257 retune 1575166478 # 1332/1450, 15.4 TH/s
33ba5e retune 1575166478 # 1334/1450, 15.3 TH/s
06a09f retune 1575166478 # 1244/1450, 14.1 TH/s
f7aecd retune 1575166478 # 1334/1450, 15.5 TH/s
e06fec retune 1575166478 # 1270/1350, 15 TH/s
952220 retune 1575166478 # 1352/1450, 15.9 TH/s
8b483b retune 1575166478 # 1370/1450, 15.7 TH/s
439c15 retune 1575166478 # 1199/1350, 14.3 TH/s
546631 retune 1575166478 # 1370/1450, 15.1 TH/s
ec4a3b retune 1575166478 # 1317/1450, 15.5 TH/s
b7fc7a retune 1575166478 # 1338/1450, 15.7 TH/s
52e7b5 retune 1575166478 # 1311/1450, 15.1 TH/s
d01464 retune 1575166478 # 1362/1450, 15.5 TH/s
6befa5 retune 1575166478 # 1374/1450, 16.1 TH/s
9bb8f3 retune 1575166478 # 1304/1450, 15 TH/s
fa71b6 retune 1575166478 # 1374/1450, 16 TH/s
be35a4 retune 1575166478 # 1319/1450, 15.5 TH/s
bf5d9e retune 1575166478 # 1333/1450, 16.1 TH/s
b96448 retune 1575166478 # 1354/1450, 15.4 TH/s
a976d3 retune 1575166478 # 1338/1450, 15.6 TH/s
9d7383 retune 1575166478 # 1306/1450, 14.6 TH/s
db20c6 retune 1575166478 # 1345/1450, 15.4 TH/s
b4039e retune 1575166478 # 1349/1450, 14.7 TH/s
a1e51e retune 1575166478 # 1362/1450, 15.5 TH/s
57591e retune 1575166478 # 1300/1450, 15 TH/s
ef6de1 retune 1575166478 # 1321/1450, 15.2 TH/s
85332c retune 1575166478 # 1321/1450, 15 TH/s
5af10d retune 1575166478 # 1340/1450, 15.9 TH/s
d2eabd retune 1575166478 # 1322/1450, 15.4 TH/s
e76055 retune 1575166478 # 1362/1450, 15.8 TH/s
b98f42 retune 1575166478 # 1342/1450, 15.9 TH/s
75bbae retune 1575166478 # 1339/1450, 15.4 TH/s
389f09 retune 1575166478 # 1333/1450, 15.6 TH/s
ab47ef retune 1575166478 # 1356/1450, 15.8 TH/s
e81797 retune 1575166478 # 1366/1450, 15.5 TH/s
78b6fa retune 1575166478 # 1374/1450, 15.8 TH/s
38b416 retune 1575166478 # 1342/1450, 14.8 TH/s
e5eb65 retune 1575166478 # 1334/1450, 15.4 TH/s
c8c200 retune 1575166478 # 890/967, 9 TH/s
c5b070 retune 1575166478 # 1363/1450, 16.1 TH/s
dcebd6 retune 1575166478 # 1365/1450, 16.2 TH/s
f7b757 retune 1575166478 # 1308/1450, 15.4 TH/s
998c4a retune 1575166478 # 1280/1450, 14.6 TH/s
aaf4a2 retune 1575166478 # 1287/1450, 14.6 TH/s
5ee953 retune 1575166478 # 1330/1450, 16 TH/s
ceb9c2 retune 1575166478 # 1365/1450, 16.1 TH/s
58df4f retune 1575166478 # 1314/1450, 14.9 TH/s
12dfa3 retune 1575166478 # 1335/1450, 15.2 TH/s
e8da52 retune 1575166478 # 1331/1450, 15.3 TH/s
d0fc49 retune 1575166478 # 1344/1450, 14.9 TH/s
54cb78 retune 1575166478 # 1050/1150, 13 TH/s
2a214f retune 1575166478 # 1286/1450, 14.7 TH/s
f4d41f retune 1575166478 # 1167/1250, 14.9 TH/s
e513cb retune 1575166478 # 1319/1450, 14.8 TH/s
4b2265 retune 1575166478 # 1265/1450, 14.4 TH/s
d3611d retune 1575166478 # 1272/1450, 12.4 TH/s
d710e7 retune 1575166478 # 1347/1450, 15.6 TH/s
