## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel bit049hshpwr

global poolname1 us.ss.btc.com:1800
global username1 bit49US
global poolpass1 123
global sendworker1 yes
global poolname2 stratum.slushpool.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 profit.pool.bitcoin.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1300

global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65
global blinkgreen rapid

# global retune 1
# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 172.16.203.48-48
vlan 172.16.203.135-135
vlan 172.16.203.139-139
vlan 172.16.203.159-159
vlan 172.16.203.184-184
vlan 172.16.203.191-191
vlan 172.16.204.109-109
vlan 172.16.204.213-213
vlan 172.16.203.33-33
vlan 172.16.203.94-94
vlan 172.16.203.107-107
vlan 172.16.203.120-120
vlan 172.16.203.121-121
vlan 172.16.203.123-123
vlan 172.16.203.125-125
vlan 172.16.203.126-126
vlan 172.16.203.127-127
vlan 172.16.203.128-128
vlan 172.16.203.130-130
vlan 172.16.203.131-131
vlan 172.16.203.133-133
vlan 172.16.203.136-136
vlan 172.16.203.137-137
vlan 172.16.203.142-142
vlan 172.16.203.143-143
vlan 172.16.203.144-144
vlan 172.16.203.145-145
vlan 172.16.203.147-147
vlan 172.16.203.146-146
vlan 172.16.203.148-148
vlan 172.16.203.149-149
vlan 172.16.203.150-150
vlan 172.16.203.151-151
vlan 172.16.203.152-152
vlan 172.16.203.155-155
vlan 172.16.203.154-154
vlan 172.16.203.153-153
vlan 172.16.203.156-156
vlan 172.16.203.157-157
vlan 172.16.203.160-160
vlan 172.16.203.158-158
vlan 172.16.203.161-161
vlan 172.16.203.163-163
vlan 172.16.203.164-164
vlan 172.16.203.165-165
vlan 172.16.203.166-166
vlan 172.16.203.167-167
vlan 172.16.203.168-168
vlan 172.16.203.169-169
vlan 172.16.203.170-170
vlan 172.16.203.171-171
vlan 172.16.203.172-172
vlan 172.16.203.173-173
vlan 172.16.203.174-174
vlan 172.16.203.175-175
vlan 172.16.203.176-176
vlan 172.16.203.177-177
vlan 172.16.203.178-178
vlan 172.16.203.179-179
vlan 172.16.203.180-180
vlan 172.16.203.181-181
vlan 172.16.203.183-183
vlan 172.16.203.185-185
vlan 172.16.203.186-186
vlan 172.16.203.188-188
vlan 172.16.203.187-187
vlan 172.16.203.190-190
vlan 172.16.203.189-189
vlan 172.16.203.192-192
vlan 172.16.203.193-193
vlan 172.16.203.194-194
vlan 172.16.203.195-195
vlan 172.16.203.200-200
vlan 172.16.203.202-202
vlan 172.16.203.203-203
vlan 172.16.203.205-205
vlan 172.16.203.207-207
vlan 172.16.203.209-209
vlan 172.16.203.210-210
vlan 172.16.203.213-213
vlan 172.16.203.230-230
vlan 172.16.203.233-233
vlan 172.16.203.237-237
vlan 172.16.203.239-239
vlan 172.16.203.240-240
vlan 172.16.202.30-30
vlan 172.16.202.126-126
vlan 172.16.202.131-131
vlan 172.16.202.149-149
vlan 172.16.202.214-214
vlan 172.16.200.50-50

## locations

## tuning


## asic password
asicpass admin
