## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 1 s9 @ 16 Th/s = 16 Th/s

global custompanel MFASE0bit049

global poolname1 bitcoin.viabtc.com:3333
global username1 MATFAS
global poolpass1 123
global sendworker1 yes
global poolname2 bitcoin.viabtc.com:3333
global username2 MATFAS
global poolpass2 123
global sendworker2 yes
global poolname3 bitcoin.viabtc.com:3333
global username3 MATFAS
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500
global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

global retune 1
# global rebootasic 1
global resetasic 1571113675 # 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.66.56-56

## locations
ede705 location MFASE00001

## tuning
ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572269938 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572261014 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572259233 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572257440 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572255650 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572253750 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572251838 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572249940 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572248040 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572246152 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572244276 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572242430 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572240577 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572236906 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572235074 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572233254 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572231453 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572229659 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572227870 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572226089 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572224311 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572222532 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572220761 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572218988 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572217220 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572215464 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572213712 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572211964 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572210219 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572208477 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572206741 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572205008 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572203278 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572201554 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572199838 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572198129 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572196423 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572187968 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572186287 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572184605 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572182925 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572181252 # 10.0.66.56

ede705 maxwatts -100 # 10.0.66.56
ede705 reboot 1572179582 # 10.0.66.56

