## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel RMIRA1bit049
global customer bit49

global poolname1 bitcoin.viabtc.com:3333
global username1 DieselHy07
global poolpass1 x
global sendworker1 yes
global poolname2 bitcoin.viabtc.com:443
global username2 DieselHy07
global poolpass2 x
global sendworker2 yes
global poolname3 us.multipool.us:3332
global username3 dieselhy07
global poolpass3 x
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1350
global autoupdate yes
global allowed yes
global maxtemp 90 1
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1
# global reboot 1
# global reset 1
# global panelpass gj83Nkgikg

## vlans
vlan 172.16.200.227-227
vlan 172.16.200.229-234
vlan 172.16.200.243-243
vlan 172.16.200.248-249

## locations
b95dbf location RMIRA10001
95b875 location RMIRA10002
5cd170 location RMIRA10003
4423f1 location RMIRA10004
3d3ea3 location RMIRA10005
66215b location RMIRA10006
4e58e9 location RMIRA10007
d2b82c location RMIRA10008
f704dc location RMIRA10009
a0e30f location RMIRA10010

## tuning
4423f1 reboot 1573523111 # 10.10.126.108 rmira10004
 

4423f1 reboot 1573521462 # 10.10.126.108 rmira10004
 

4423f1 reboot 1573519824 # 10.10.126.108 rmira10004
 

4423f1 reboot 1573518182 # 10.10.126.108 rmira10004
 

4423f1 reboot 1572581405 # 10.10.126.108 rmira10004
 

b95dbf maxwatts 750 # 10.10.126.106
95b875 maxwatts 850 # 10.10.126.107
5cd170 maxwatts 1050 # 10.10.126.109
b95dbf rebootasic 1571620094 # 10.10.126.106
95b875 rebootasic 1571620094 # 10.10.126.107
5cd170 rebootasic 1571620094 # 10.10.126.109

b95dbf maxwatts 850 # 10.10.126.106
b95dbf rebootasic 1571446428 # 10.10.126.106

95b875 maxwatts 950 # 10.10.126.107
95b875 rebootasic 1571187211 # 10.10.126.107

b95dbf maxwatts 950 # 10.10.126.106
b95dbf rebootasic 1571185486 # 10.10.126.106

4423f1 resetasic 1572037064 # 10.10.126.108 rmira10004
 

d2b82c maxwatts 550 # 10.10.126.112
d2b82c rebootasic 1571102771 # 10.10.126.112

5cd170 maxwatts 1150 # 10.10.126.109
5cd170 rebootasic 1571052827 # 10.10.126.109

5cd170 maxwatts 1250 # 10.10.126.109
5cd170 rebootasic 1571014145 # 10.10.126.109

95b875 maxwatts 1050 # 10.10.126.107
95b875 rebootasic 1570929763 # 10.10.126.107

d2b82c maxwatts 650 # 172.16.204.128
d2b82c rebootasic 1570846971 # 172.16.204.128

d2b82c maxwatts 750 # 172.16.204.128
d2b82c rebootasic 1570826436 # 172.16.204.128

d2b82c maxwatts 850 # 172.16.204.128
d2b82c rebootasic 1570814662 # 172.16.204.128

d2b82c maxwatts 950 # 172.16.200.232
d2b82c rebootasic 1570804672 # 172.16.200.232

d2b82c maxwatts 1050 # 172.16.200.232
d2b82c rebootasic 1570801359 # 172.16.200.232

d2b82c maxwatts 1150 # 172.16.200.232
d2b82c rebootasic 1570794745 # 172.16.200.232

d2b82c maxwatts 1250 # 172.16.200.232
d2b82c rebootasic 1570766592 # 172.16.200.232

4423f1 maxwatts 950 # 172.16.200.227
4423f1 rebootasic 1568152868 # 172.16.200.227

b95dbf maxwatts 1050 # 172.16.200.248
95b875 maxwatts 1150 # 172.16.200.249
b95dbf rebootasic 1567611845 # 172.16.200.248
95b875 rebootasic 1567611845 # 172.16.200.249
4423f1 maxwatts 1050 # 172.16.200.227
4423f1 rebootasic 1566155933 # 172.16.200.227

## asic password
asicpass admin























