## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 3 s9 @ 16 Th/s = 48 Th/s

global custompanel STHAY0bit049
global customer bit49

global poolname1 profit.pool.bitcoin.com:3333
global username1 sthayer
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 sthayer2
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 SThayer
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500
global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1
global rebootasic 1571938362
global resetasic 1571462337 # 3
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.60.99-99
vlan 10.0.60.111-111
vlan 10.0.60.144-144

## locations
132245 location STHAY00001
f450a0 location STHAY00002
546a5f location STHAY00003

## tuning
132245 maxwatts 400 # 10.0.60.99
546a5f maxwatts 900 # 10.0.60.144
132245 reboot 1573475498 # 10.0.60.99
546a5f reboot 1573475498 # 10.0.60.144

132245 maxwatts 500 # 10.0.60.99
546a5f maxwatts 1000 # 10.0.60.144
132245 reboot 1573473411 # 10.0.60.99
546a5f reboot 1573473411 # 10.0.60.144

132245 maxwatts 500 # 10.0.60.99
546a5f maxwatts 1000 # 10.0.60.144
132245 reboot 1573473411 # 10.0.60.99
546a5f reboot 1573473411 # 10.0.60.144

132245 maxwatts 600 # 10.0.60.99
546a5f maxwatts 1100 # 10.0.60.144
132245 reboot 1573471333 # 10.0.60.99
546a5f reboot 1573471333 # 10.0.60.144

132245 maxwatts 600 # 10.0.60.99
546a5f maxwatts 1100 # 10.0.60.144
132245 reboot 1573471333 # 10.0.60.99
546a5f reboot 1573471333 # 10.0.60.144

132245 maxwatts 700 # 10.0.60.99
546a5f maxwatts 1200 # 10.0.60.144
132245 reboot 1573469255 # 10.0.60.99
546a5f reboot 1573469255 # 10.0.60.144

132245 maxwatts 700 # 10.0.60.99
546a5f maxwatts 1200 # 10.0.60.144
132245 reboot 1573469255 # 10.0.60.99
546a5f reboot 1573469255 # 10.0.60.144

132245 maxwatts 800 # 10.0.60.99
546a5f maxwatts 1300 # 10.0.60.144
132245 reboot 1573467107 # 10.0.60.99
546a5f reboot 1573467107 # 10.0.60.144

132245 maxwatts 800 # 10.0.60.99
546a5f maxwatts 1300 # 10.0.60.144
132245 reboot 1573467107 # 10.0.60.99
546a5f reboot 1573467107 # 10.0.60.144

132245 maxwatts 900 # 10.0.60.99
546a5f maxwatts 1400 # 10.0.60.144
132245 reboot 1573464948 # 10.0.60.99
546a5f reboot 1573464948 # 10.0.60.144

132245 maxwatts 900 # 10.0.60.99
546a5f maxwatts 1400 # 10.0.60.144
132245 reboot 1573464948 # 10.0.60.99
546a5f reboot 1573464948 # 10.0.60.144

132245 maxwatts 1000 # 10.0.60.99
132245 reboot 1573462861 # 10.0.60.99

132245 maxwatts 1000 # 10.0.60.99
132245 reboot 1573462861 # 10.0.60.99

132245 maxwatts 1100 # 10.0.60.99
132245 reboot 1573460843 # 10.0.60.99

132245 maxwatts 1100 # 10.0.60.99
132245 reboot 1573460843 # 10.0.60.99

132245 maxwatts 1200 # 10.0.60.99
132245 reboot 1573458909 # 10.0.60.99

132245 maxwatts 1200 # 10.0.60.99
132245 reboot 1573458909 # 10.0.60.99

132245 maxwatts 1300 # 10.0.60.99
132245 reboot 1573456921 # 10.0.60.99

132245 maxwatts 1300 # 10.0.60.99
132245 reboot 1573456921 # 10.0.60.99

132245 maxwatts 1400 # 10.0.60.99
132245 reboot 1573454962 # 10.0.60.99

132245 maxwatts 1400 # 10.0.60.99
132245 reboot 1573454962 # 10.0.60.99


## reboots

## resets

## asic password
asicpass admin

























