## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 10 s9 @ 16 Th/s = 160 Th/s

global custompanel JDRIG0bit049
global customer bit49

global poolname1 us-east.stratum.slushpool.com:3333
global username1 tarpling2
global poolpass1 123
global sendworker1 yes
global poolname2 stratum.slushpool.com:3333
global username2 tarpling2
global poolpass2 123
global sendworker2 yes
global poolname3 
global username3 
global poolpass3 
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500
global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 2
# global reboot 1
# global reset 1
# global panelpass gj83Nkgikg

## vlans
vlan 10.0.55.99-99
vlan 10.0.55.125-125
vlan 10.0.55.145-145
vlan 10.0.56.104-104
vlan 10.0.67.148-148
vlan 10.0.67.149-149
vlan 10.0.67.156-156
vlan 10.0.66.3-3
vlan 10.0.67.146-146
vlan 10.0.66.22-22

## location
11bafe location JDRIG00001
33b5df location JDRIG00002
9b787e location JDRIG00003
93e110 location JDRIG00004
9163e6 location JDRIG00005
b3d12e location JDRIG00006
d55626 location JDRIG00007
ceb84b location JDRIG00008
cffb6d location JDRIG00009
e2fa14 location JDRIG00010

## tuning
e2fa14 reboot 1573487527 # 10.0.66.22 jdrig00010
 

b3d12e reboot 1573484171 # 10.0.67.149 jdrig00006
 

11bafe maxwatts 1300 # 10.0.55.99
11bafe reboot 1573477321 # 10.0.55.99

11bafe maxwatts 1300 # 10.0.55.99
11bafe reboot 1573477321 # 10.0.55.99

cffb6d maxwatts 1300 # 10.0.67.146
cffb6d reboot 1573475251 # 10.0.67.146

cffb6d maxwatts 1300 # 10.0.67.146
cffb6d reboot 1573475251 # 10.0.67.146

9163e6 maxwatts 1200 # 10.0.67.148
9163e6 reboot 1573473175 # 10.0.67.148

9163e6 maxwatts 1200 # 10.0.67.148
9163e6 reboot 1573473175 # 10.0.67.148

9163e6 maxwatts 1300 # 10.0.67.148
d55626 maxwatts 1400 # 10.0.67.156
cffb6d maxwatts 1400 # 10.0.67.146
9163e6 reboot 1573468980 # 10.0.67.148
d55626 reboot 1573468980 # 10.0.67.156
cffb6d reboot 1573468980 # 10.0.67.146

9163e6 maxwatts 1300 # 10.0.67.148
d55626 maxwatts 1400 # 10.0.67.156
cffb6d maxwatts 1400 # 10.0.67.146
9163e6 reboot 1573468980 # 10.0.67.148
d55626 reboot 1573468980 # 10.0.67.156
cffb6d reboot 1573468980 # 10.0.67.146

9163e6 maxwatts 1400 # 10.0.67.148
b3d12e maxwatts 1400 # 10.0.67.149
9163e6 reboot 1573464712 # 10.0.67.148
b3d12e reboot 1573464712 # 10.0.67.149

9163e6 maxwatts 1400 # 10.0.67.148
b3d12e maxwatts 1400 # 10.0.67.149
9163e6 reboot 1573464712 # 10.0.67.148
b3d12e reboot 1573464712 # 10.0.67.149

11bafe maxwatts 1400 # 10.0.55.99
11bafe reboot 1573454776 # 10.0.55.99

11bafe maxwatts 1400 # 10.0.55.99
11bafe reboot 1573454776 # 10.0.55.99

9b787e maxwatts 1400 # 10.0.55.145
9b787e reboot 1573214134 # 10.0.55.145

9b787e maxwatts 1400 # 10.0.55.145
9b787e reboot 1573214134 # 10.0.55.145

e2fa14 maxwatts 1400 # 10.0.66.22
e2fa14 rebootasic 1571665696 # 10.0.66.22

33b5df maxwatts 1400 # 10.0.55.125
93e110 maxwatts 1300 # 10.0.56.104
33b5df rebootasic 1571534882 # 10.0.55.125
93e110 rebootasic 1571534882 # 10.0.56.104

93e110 maxwatts 1400 # 10.0.56.104
93e110 rebootasic 1571519445 # 10.0.56.104

## reboots

## resets
11bafe reset 1573168318
d55626 reset 1573168318

## asic password
asicpass admin


























