## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel bbhay0bit049

global poolname1 us.ss.btc.com:1800
global username1 bit49US
global poolpass1 123
global sendworker1 yes
global poolname2 stratum.slushpool.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 profit.pool.bitcoin.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1350

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65
# global asicblink worker

# global retune 1
# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
vlan 10.0.59.111-112
vlan 10.0.59.114-116
vlan 10.0.59.118-118
vlan 10.0.59.120-121
vlan 10.0.59.123-123
vlan 10.0.59.127-128
vlan 10.0.59.130-130
vlan 10.0.59.132-133
vlan 10.0.59.135-135
vlan 10.0.59.138-147
vlan 10.0.59.152-153
vlan 10.0.59.156-156
vlan 10.0.59.159-160
vlan 10.0.59.192-192
vlan 10.0.60.2-2
vlan 10.0.60.7-8
vlan 10.0.60.12-12
vlan 10.0.60.15-15
vlan 10.0.60.16-17
vlan 10.0.60.19-19
vlan 10.0.60.21-21
vlan 10.0.60.23-23
vlan 10.0.60.26-28
vlan 10.0.60.31-32
vlan 10.0.60.36-36
vlan 10.0.60.39-40
vlan 10.0.60.46-46
vlan 10.0.60.48-48
vlan 10.0.60.51-51
vlan 10.0.60.57-57
vlan 10.0.60.62-65
vlan 10.0.60.70-70
vlan 10.0.60.72-73
vlan 10.0.60.76-76
vlan 10.0.60.80-80
vlan 10.0.60.82-82
vlan 10.0.60.84-85
vlan 10.0.60.88-90
vlan 10.0.60.94-94
vlan 10.0.60.96-97
vlan 10.0.60.108-110
vlan 10.0.60.116-118
vlan 10.0.60.120-121
vlan 10.0.60.123-125
vlan 10.0.60.128-128
vlan 10.0.60.133-133
vlan 10.0.60.135-136
vlan 10.0.60.139-139
vlan 10.0.60.141-142
vlan 10.0.60.146-147
vlan 10.0.60.149-149
vlan 10.0.60.151-153
vlan 10.0.60.159-159
vlan 10.0.61.3-3
vlan 10.0.61.7-7
vlan 10.0.61.11-11
vlan 10.0.61.16-16

## location

## tuning

## asic password
asicpass admin
