## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 500 s9 @ 14.4 Th/s = 7,200 Th/s
## 2019-10-28: Moved out 100 machines @ 14.4
## New TOTAL EXP HASHRATE 400 s9 @ 14.4 Th/s = 5,760‬ Th/s

global custompanel ESOLG0bit049

global poolname1 eu.ss.btc.com:1800
global username1 BitPlusMining1
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 BitPlusMining1
global poolpass2 123
global sendworker2 yes
global poolname3 us-east.stratum.slushpool.com:3333
global username3 bitplusmining1
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
# global throttle 100
global autoupdate yes
global allowed yes
global maxtemp 90 1
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

global retune 1571336775
global rebootasic 1571335330
global resetasic 1571427118 # 1571237128 # 1571225465
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## fans

## tuning


## reboots


## resets

## Moved From TEST16 on 2019-10-29
vlan 10.0.30.95-95
vlan 10.0.30.122-122
vlan 10.0.31.12-12
vlan 10.0.31.18-18
vlan 10.0.31.19-19
vlan 10.0.31.40-40
vlan 10.0.31.49-49
vlan 10.0.31.67-67
vlan 10.0.31.113-113
vlan 10.0.31.125-125
vlan 10.0.50.9-9
vlan 10.0.50.22-22
vlan 10.0.50.56-56
vlan 10.0.50.130-130
vlan 10.0.51.85-85
vlan 10.0.62.82-82
vlan 10.0.62.95-95
vlan 10.0.63.118-118
vlan 10.0.66.17-17
vlan 10.0.67.97-97
vlan 10.0.77.51-51
vlan 10.0.115.11-11
vlan 10.0.115.83-83
vlan 10.0.115.142-142
vlan 10.0.117.14-14
vlan 10.0.117.22-22
vlan 10.0.117.62-62
vlan 10.0.117.64-64
vlan 10.0.117.117-117
vlan 10.0.118.13-13
vlan 10.0.118.47-47
vlan 10.0.118.57-57
vlan 10.0.118.60-60
vlan 10.0.118.90-90
vlan 10.0.118.97-97
vlan 10.0.118.102-102
vlan 10.0.119.16-16
vlan 10.0.120.5-5
vlan 10.0.120.9-9
vlan 10.0.120.17-17
vlan 10.0.120.24-24
vlan 10.0.120.39-39
vlan 10.0.121.32-32
vlan 10.0.121.105-105
vlan 10.0.121.144-144



## asic password
asicpass admin


