# 650 Bitmain Antminer s9 13.5 Th/s

global custompanel RUSZAKbit049
global customer bit49-Russia

global poolname1 gate.emcd.io:3333
global username1 bit49
global poolpass1 123
global sendworker1 yes
global poolname2 profit.pool.bitcoin.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 ru-west.stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1400
global autoupdate yes
global allowed yes
global maxtemp 90 1
global throttle 25
global fanspeed 85
global fansaver yes
global blinkred idle
global blinkgreen rapid
global panelclear 999

# global retune 1
# global reboot 1574881590
global uncork 1595446978
# global reset 1579216320

## vlans
vlan 10.0.50.26-26 # ae427e
vlan 10.0.50.31-31 # 8bdde4
vlan 10.0.50.34-34 # 579d9f
vlan 10.0.50.50-50 # 3c9a6e
vlan 10.0.50.54-54 # 26c5ab
vlan 10.0.50.59-59 # 69f234
vlan 10.0.50.65-65 # a286c5
vlan 10.0.50.67-67 # e591e7
vlan 10.0.50.71-71 # 9b748e
vlan 10.0.50.74-74 # 31a3b4
vlan 10.0.50.76-76 # 5a95dc
vlan 10.0.50.81-81 # a3f926
vlan 10.0.50.82-82 # c1a8a9
vlan 10.0.50.86-86 # 9065df
vlan 10.0.50.88-88 # 812582
vlan 10.0.50.96-96 # 31d75c
vlan 10.0.50.97-97 # 2d1f93
vlan 10.0.50.102-102 # 8ce465
vlan 10.0.50.104-104 # ac0008
vlan 10.0.50.109-109 # 6140f0
vlan 10.0.50.110-110 # 2968f0
vlan 10.0.50.112-112 # 3cd509
vlan 10.0.50.118-118 # ab6221
vlan 10.0.50.121-121 # aa526b
vlan 10.0.50.125-125 # 5aee19
vlan 10.0.50.129-129 # 4820c2
vlan 10.0.50.130-130 # c5e28a
vlan 10.0.50.133-133 # 47bcc8
vlan 10.0.50.136-136 # 564bdb
vlan 10.0.50.137-137 # 94587a
vlan 10.0.50.138-138 # b6bb9b
vlan 10.0.50.142-142 # 4a16a7
vlan 10.0.50.146-146 # 910fab
vlan 10.0.50.149-149 # b7d140
vlan 10.0.50.152-152 # 3f52a2
vlan 10.0.50.155-155 # 4b1240
vlan 10.0.50.158-158 # deee7c
vlan 10.0.51.11-11 # db4dc1
vlan 10.0.51.13-13 # 5bda2f
vlan 10.0.51.16-16 # 5c0833
vlan 10.0.51.20-20 # 7eea51
vlan 10.0.51.25-25 # ab7297
vlan 10.0.51.26-26 # f41f50
vlan 10.0.51.27-27 # 182773
vlan 10.0.51.28-28 # eabd2c
vlan 10.0.51.41-41 # 7ad9c1
vlan 10.0.51.51-51 # 428ab8
vlan 10.0.51.54-54 # f4ba29
vlan 10.0.51.66-66 # 98a188
vlan 10.0.51.74-74 # 7c3b2a
vlan 10.0.51.90-90 # f799cf
vlan 10.0.51.100-100 # da3e46
vlan 10.0.51.105-105 # 061acb
vlan 10.0.51.129-129 # a8ee8a
vlan 10.0.55.1-1 # 14da93
vlan 10.0.55.2-2 # 9a204a
vlan 10.0.55.3-3 # 4c1b54
vlan 10.0.55.4-4 # 9da716
vlan 10.0.55.5-5 # 09cad2
vlan 10.0.55.11-11 # 48080d
vlan 10.0.55.13-13 # 3ca1f0
vlan 10.0.55.20-20 # fb6775
vlan 10.0.55.26-26 # 930d98
vlan 10.0.55.29-29 # c02a2d
vlan 10.0.55.39-39 # 76ebeb
vlan 10.0.55.44-44 # d723bc
vlan 10.0.55.47-47 # 434580
vlan 10.0.55.48-48 # ed5948
vlan 10.0.55.49-49 # 996b7a
vlan 10.0.55.52-52 # a1179d
vlan 10.0.55.55-55 # e31aef
vlan 10.0.55.58-58 # e074cf
vlan 10.0.55.64-64 # 871727
vlan 10.0.55.66-66 # 4476be
vlan 10.0.55.67-67 # 83390b
vlan 10.0.55.68-68 # 524460
vlan 10.0.55.70-70 # 3e829b
vlan 10.0.55.72-72 # f0a16a
vlan 10.0.55.76-76 # 7db9db
vlan 10.0.55.77-77 # 2cf166
vlan 10.0.55.82-82 # 8e9351
vlan 10.0.55.96-96 # 213829
vlan 10.0.55.98-98 # cc8999
vlan 10.0.55.100-100 # f6388e
vlan 10.0.55.105-105 # ef873d
vlan 10.0.55.108-108 # 012910
vlan 10.0.55.112-112 # e73231
vlan 10.0.55.113-113 # 117b72
vlan 10.0.55.126-126 # b5c8cd
vlan 10.0.55.128-128 # a7102e
vlan 10.0.55.130-130 # 49aee9
vlan 10.0.55.133-133 # 53247d
vlan 10.0.55.135-135 # 02423d
vlan 10.0.55.139-139 # 947334
vlan 10.0.55.146-146 # f6ef21
vlan 10.0.55.147-147 # 15a0ef
vlan 10.0.55.150-150 # 2d11cf
vlan 10.0.55.151-151 # 615313
vlan 10.0.55.153-153 # 0faa22
vlan 10.0.55.157-157 # d780da
vlan 10.0.55.160-160 # ac1644
vlan 10.0.56.3-3 # b408fe
vlan 10.0.56.8-8 # bcaed0
vlan 10.0.56.10-10 # 613792
vlan 10.0.56.15-15 # fc5018
vlan 10.0.56.20-20 # f371c7
vlan 10.0.56.40-40 # c5496d
vlan 10.0.56.41-41 # 271937
vlan 10.0.56.47-47 # ca177b
vlan 10.0.56.48-48 # cee4db
vlan 10.0.56.50-50 # c02d51
vlan 10.0.56.54-54 # 839650
vlan 10.0.56.65-65 # 4996aa
vlan 10.0.56.67-67 # 751610
vlan 10.0.56.68-68 # ad22e9
vlan 10.0.56.69-69 # 63239b
vlan 10.0.56.73-.73 # 7368d0
vlan 10.0.56.75-75 # 8e284e
vlan 10.0.56.78-78 # 0101ec
vlan 10.0.56.79-79 # 8d76ff
vlan 10.0.56.83-83 # a01578
vlan 10.0.56.90-90 # ffc9c8
vlan 10.0.56.113-113 # fb355a
vlan 10.0.56.114-114 # 58df28
vlan 10.0.56.118-118 # ea3cd1
vlan 10.0.56.120-120 # b49a7f
vlan 10.0.56.122-122 # 21619f
vlan 10.0.56.123-123 # ab49a7
vlan 10.0.56.124-124 # c935fd
vlan 10.0.56.125-125 # a43fe6
vlan 10.0.56.130-130 # 6da085
vlan 10.0.56.133-133 # d87db4
vlan 10.0.56.137-137 # 4c9876
vlan 10.0.56.139-139 # 059330
vlan 10.0.56.144-144 # 6dd1ab
vlan 10.0.56.147-147 # 51e88c
vlan 10.0.57.133-133 # 11a5c9
vlan 10.0.57.140-140 # 41e2b7
vlan 10.0.57.141-141 # 570241
vlan 10.0.58.7-7 # a7869e
vlan 10.0.58.9-9 # b6ea4d
vlan 10.0.58.10-10 # d91645
vlan 10.0.58.16-16 # c95115
vlan 10.0.58.24-24 # e97769
vlan 10.0.58.29-29 # cd2082
vlan 10.0.58.30-30 # eab4ee
vlan 10.0.58.33-33 # cc79f4
vlan 10.0.58.34-34 # 3d85a8
vlan 10.0.58.35-35 # de91a0
vlan 10.0.58.39-39 # 07a57a
vlan 10.0.58.45-45 # f0052b
vlan 10.0.58.52-52 # 25e2ce
vlan 10.0.58.55-55 # be35a4
vlan 10.0.58.57-57 # bf5d9e
vlan 10.0.58.60-60 # b78f54
vlan 10.0.58.86-86 # 0cf97a
vlan 10.0.58.90-90 # 707893
vlan 10.0.58.107-107 # 8b69b8
vlan 10.0.58.127-127 # 2baaac
vlan 10.0.58.142-142 # ea2b68
vlan 10.0.58.143-143 # cc6ecd
vlan 10.0.58.157-157 # 6db0b2
vlan 10.0.59.12-12 # e6dc44
vlan 10.0.59.34-34 # e71503
vlan 10.0.59.40-40 # 286418
vlan 10.0.59.41-41 # 26be5d
vlan 10.0.59.50-50 # 3fb821
vlan 10.0.59.51-51 # de88ec
vlan 10.0.59.53-53 # 1d5db9
vlan 10.0.59.54-54 # 8a804d
vlan 10.0.59.55-55 # 5eb2e0
vlan 10.0.59.56-56 # 3094d0
vlan 10.0.59.61-61 # b42546
vlan 10.0.59.62-62 # 3ed79a
vlan 10.0.59.63-63 # 4b299e
vlan 10.0.59.64-64 # fecc4d
vlan 10.0.59.66-66 # 3cd7e0
vlan 10.0.59.70-70 # 0068f5
vlan 10.0.59.72-72 # 4ae145
vlan 10.0.59.73-73 # f24571
vlan 10.0.59.74-74 # be659d
vlan 10.0.59.76-76 # 3b9f50
vlan 10.0.59.80-80 # 2d2f66
vlan 10.0.59.81-81 # 02e802
vlan 10.0.59.82-82 # 830b49
vlan 10.0.59.83-83 # b9362e
vlan 10.0.59.84-84 # dd35db
vlan 10.0.59.86-86 # bbe496
vlan 10.0.59.90-90 # 0c9f37
vlan 10.0.59.98-98 # 78c1d7
vlan 10.0.59.99-99 # cd80a5
vlan 10.0.59.105-105 # e40534
vlan 10.0.59.108-108 # e46a8f
vlan 10.0.59.109-109 # 91c3cc
vlan 10.0.59.110-110 # c5abf8
vlan 10.0.59.136-136 # 1b2b69
vlan 10.0.60.13-13 # 8c8868
vlan 10.0.60.24-24 # 3003ef
vlan 10.0.60.29-29 # 939070
vlan 10.0.60.37-37 # 1f3926
vlan 10.0.60.65-65 # b96448
vlan 10.0.60.66-66 # a976d3
vlan 10.0.60.78-78 # 84441a
vlan 10.0.60.112-112 # 2f0a33
vlan 10.0.60.120-120 # 9d7383
vlan 10.0.60.129-129 # 96ae02
vlan 10.0.60.131-131 # f0ed76
vlan 10.0.60.132-132 # 6e8e93
vlan 10.0.60.137-137 # b4e11c
vlan 10.0.60.145-145 # 641328
vlan 10.0.60.148-148 # d6daa1
vlan 10.0.60.150-150 # c1769c
vlan 10.0.60.157-157 # 3ae6f5
vlan 10.0.60.159-159 # 9c64d4
vlan 10.0.60.161-161 # 6364b7
vlan 10.0.61.6-6 # 27a7bc
vlan 10.0.61.13-13 # c28a7c
vlan 10.0.61.17-17 # f5417d
vlan 10.0.61.18-18 # b3ad3a
vlan 10.0.61.19-19 # db20c6
vlan 10.0.61.21-21 # a3079e
vlan 10.0.61.22-22 # 05e91c
vlan 10.0.61.27-27 # b4039e
vlan 10.0.61.28-28 # 931e66
vlan 10.0.61.40-40 # a1e51e
vlan 10.0.61.41-41 # 527e85
vlan 10.0.61.46-46 # 1de177
vlan 10.0.61.47-47 # 3cd09f
vlan 10.0.61.59-59 # 396497
vlan 10.0.61.60-60 # fc92a5
vlan 10.0.61.63-63 # baefba
vlan 10.0.61.68-68 # 1f4c9e
vlan 10.0.61.69-69 # d26a62
vlan 10.0.61.75-75 # d34135
vlan 10.0.61.76-76 # d2eabd
vlan 10.0.61.77-77 # 8aca82
vlan 10.0.61.79-79 # e76055
vlan 10.0.61.83-83 # b98f42
vlan 10.0.61.84-84 # 722dbe
vlan 10.0.61.87-87 # 75bbae
vlan 10.0.61.88-88 # 5617cc
vlan 10.0.61.90-90 # bd5aa0
vlan 10.0.61.94-94 # 8e819a
vlan 10.0.61.96-96 # ab47ef
vlan 10.0.61.98-98 # e81797
vlan 10.0.61.100-100 # 78b6fa
vlan 10.0.61.101-101 # c9ee5f
vlan 10.0.61.103-103 # e5eb65
vlan 10.0.61.116-116 # c5b070
vlan 10.0.61.118-118 # c1a0b5
vlan 10.0.61.121-121 # dcebd6
vlan 10.0.61.122-122 # f7b757
vlan 10.0.61.124-124 # 998c4a
vlan 10.0.61.125-125 # aaf4a2
vlan 10.0.61.126-126 # 5ee953
vlan 10.0.61.127-127 # ceb9c2
vlan 10.0.61.131-131 # 58df4f
vlan 10.0.61.133-133 # dcf994
vlan 10.0.61.138-138 # 596464
vlan 10.0.61.140-140 # 12dfa3
vlan 10.0.61.141-141 # 1c16ee
vlan 10.0.61.153-153 # e8da52
vlan 10.0.61.154-154 # 72cf2d
vlan 10.0.61.159-159 # 022072
vlan 10.0.62.3-3 # bb3eb8
vlan 10.0.62.4-4 # 923afa
vlan 10.0.62.5-5 # e004c5
vlan 10.0.62.6-6 # 04ba06
vlan 10.0.62.9-9 # 138ef0
vlan 10.0.62.11-11 # b43083
vlan 10.0.62.12-12 # f6994a
vlan 10.0.62.16-16 # 5e59a2
vlan 10.0.62.20-20 # 31e054
vlan 10.0.62.22-22 # 582c72
vlan 10.0.62.23-23 # e18884
vlan 10.0.62.24-24 # 4593d4
vlan 10.0.62.35-35 # 4a7ac4
vlan 10.0.62.46-46 # e8ce85
vlan 10.0.62.50-50 # 7c08b6
vlan 10.0.62.51-51 # a88d52
vlan 10.0.62.52-52 # d934fc
vlan 10.0.62.53-53 # d379c4
vlan 10.0.62.68-68 # 746fbe
vlan 10.0.62.70-70 # 892d41
vlan 10.0.62.72-72 # 23178f
vlan 10.0.62.73-73 # 0ca5a4
vlan 10.0.62.74-74 # d427dd
vlan 10.0.62.75-75 # 31940f
vlan 10.0.62.108-108 # 2e9762
vlan 10.0.62.112-112 # bda134
vlan 10.0.62.123-123 # 12dafb
vlan 10.0.62.126-126 # d9ebb6
vlan 10.0.62.131-131 # ef15e2
vlan 10.0.62.138-138 # 2371b0
vlan 10.0.62.154-154 # 9f8b8f
vlan 10.0.63.3-3 # 50c56b
vlan 10.0.63.22-22 # 1162de
vlan 10.0.63.23-23 # 83bf48
vlan 10.0.63.30-30 # 87cfea
vlan 10.0.63.31-31 # 54cb78
vlan 10.0.63.33-33 # 54f071
vlan 10.0.63.35-35 # 796536
vlan 10.0.63.36-36 # 7d38fc
vlan 10.0.63.40-40 # f4d41f
vlan 10.0.63.44-44 # 4b4f52
vlan 10.0.63.47-47 # cc994a
vlan 10.0.63.52-52 # 86677b
vlan 10.0.63.53-53 # 4d2038
vlan 10.0.63.60-60 # e513cb
vlan 10.0.63.61-61 # 4b2265
vlan 10.0.63.68-68 # 16adc1
vlan 10.0.63.69-69 # d710e7
vlan 10.0.63.78-78 # 0beffe
vlan 10.0.63.81-81 # ceb6d3
vlan 10.0.63.89-89 # 742bc7
vlan 10.0.63.92-92 # f8f07d
vlan 10.0.63.109-109 # 05eada
vlan 10.0.63.112-112 # e1960a
vlan 10.0.63.114-114 # a1aa21
vlan 10.0.63.122-122 # cd3283
vlan 10.0.63.127-127 # 1fc3d1
vlan 10.0.63.136-136 # f8f4e5
vlan 10.0.63.155-155 # b362c2
vlan 10.0.63.156-156 # fa37c0
vlan 10.0.64.11-11 # 6704f5
vlan 10.0.64.12-12 # 756a0c
vlan 10.0.64.16-16 # ccbf50
vlan 10.0.64.24-24 # 9b3517
vlan 10.0.64.40-40 # 86b052
vlan 10.0.64.51-51 # 196328
vlan 10.0.64.55-55 # d94043
vlan 10.0.64.77-77 # e3af8a
vlan 10.0.64.78-78 # 676c1a
vlan 10.0.64.91-91 # 5a0978
vlan 10.0.64.92-92 # 6797cf
vlan 10.0.64.93-93 # 88f593
vlan 10.0.64.101-101 # 4c657f
vlan 10.0.64.105-105 # 549631
vlan 10.0.64.106-106 # 671310
vlan 10.0.64.112-112 # 6cd6ec
vlan 10.0.64.114-114 # 495ffc
vlan 10.0.64.118-118 # e29eef
vlan 10.0.64.119-119 # f537f7
vlan 10.0.64.120-120 # 46c17c
vlan 10.0.64.141-141 # be11d6
vlan 10.0.64.147-147 # 84b738
vlan 10.0.64.151-151 # 8d226c
vlan 10.0.64.154-154 # 860aa3
vlan 10.0.65.10-10 # d8ce86
vlan 10.0.65.12-12 # 6eb9e6
vlan 10.0.65.56-56 # f60318
vlan 10.0.65.59-59 # 596481
vlan 10.0.65.63-63 # d3cdf7
vlan 10.0.65.98-98 # eec58f
vlan 10.0.65.146-146 # d3a31d
vlan 10.0.65.158-158 # 141236
vlan 10.0.66.3-3 # ceb84b
vlan 10.0.66.12-12 # 364861
vlan 10.0.66.17-17 # dd7088
vlan 10.0.66.34-34 # d7f7b7
vlan 10.0.66.38-38 # fc1a3a
vlan 10.0.66.46-46 # 324b65
vlan 10.0.66.56-56 # ede705
vlan 10.0.66.61-61 # f2d5d3
vlan 10.0.66.89-89 # 55ac26
vlan 10.0.66.106-106 # f9ca53
vlan 10.0.66.116-116 # 551f73
vlan 10.0.66.123-123 # 00e768
vlan 10.0.66.134-134 # 5f3948
vlan 10.0.66.151-151 # 409c17
vlan 10.0.66.154-154 # b19f40
vlan 10.0.67.1-1 # a1a798
vlan 10.0.67.20-20 # 4363d5
vlan 10.0.67.22-22 # 76d9af
vlan 10.0.67.54-54 # d13d9c
vlan 10.0.67.74-74 # 4b5afd
vlan 10.0.67.77-77 # 2bd4e7
vlan 10.0.67.83-83 # 683bb6
vlan 10.0.67.100-100 # a93cc1
vlan 10.0.67.101-101 # b7b010
vlan 10.0.67.103-103 # c14399
vlan 10.0.67.112-112 # 5ee162
vlan 10.0.67.113-113 # eb4720
vlan 10.0.67.115-115 # 311b99
vlan 10.0.67.120-120 # 6dbea7
vlan 10.0.67.149-149 # b3d12e
vlan 10.0.67.151-151 # cefa6b

## locations
0f2dda location RUSZAK0001 # 10.0.121.1
c81ae4 location RUSZAK0002 # 10.0.121.2
ad914a location RUSZAK0003 # 10.0.121.7
5a5d0e location RUSZAK0004 # 10.0.121.12
629744 location RUSZAK0005 # 10.0.121.18
8812ce location RUSZAK0006 # 10.0.121.21
d7cd4b location RUSZAK0007 # 10.0.121.22
1444fa location RUSZAK0008 # 10.0.121.23
112bcf location RUSZAK0009 # 10.0.121.26
839dc2 location RUSZAK0010 # 10.0.121.27
4c6a74 location RUSZAK0011 # 10.0.121.31
ceba7d location RUSZAK0012 # 10.0.121.36
